                    alt="Последние в летнем сезоне фотографии с равнин, следующие - уже в октябре. На лето уходим в высокие горы, подальше от насекомых кровопийц, поближе к снежным вершинам :) Пока еще осталось по несколько последних (!) мест в конные походы на 17-25 июня, 7-16 июля, 1-10 и 16-24 сентября!#лошади #кони #конныйтуризм #кавказ #кчр #архыз #отпусквседле #горы #горыждут #mountains #horses #horsesafari #донансарио">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/456104700">Zelenchukskaya, Karachayevo-Cherkesiya, Russia</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/12747777_173593546354202_1984345222_a.jpg">
                <p><a class="thumbnail__caption-username" href="/polezhaevanadezhda/">Надежда Полежаева</a></p>
                <p class="thumbnail__caption-text">Последние в летнем сезоне фотографии с равнин, следующие - уже в октябре. На лето уходим в высокие горы, подальше от насекомых кровопийц, поближе к снежным вершинам :) Пока еще осталось по несколько последних (!) мест в конные походы на 17-25 июня, 7-16 июля, 1-10 и 16-24 сентября!<a href='/tag/лошади/'>#лошади</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/конныйтуризм/'>#конныйтуризм</a> <a href='/tag/кавказ/'>#кавказ</a> <a href='/tag/кчр/'>#кчр</a> <a href='/tag/архыз/'>#архыз</a> <a href='/tag/отпусквседле/'>#отпусквседле</a> <a href='/tag/горы/'>#горы</a> <a href='/tag/горыждут/'>#горыждут</a> <a href='/tag/mountains/'>#mountains</a> <a href='/tag/horses/'>#horses</a> <a href='/tag/horsesafari/'>#horsesafari</a> <a href='/tag/донансарио/'>#донансарио</a></p>
                <p class="pull-left has-like-icon greyed-out">14</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533118552696711498_2020171962">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533118552696711498_2020171962">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/19051497_1914974558753310_7044336425226993664_n.jpg?ig_cache_key=MTUzMzExODU1MjY5NjcxMTQ5OA%3D%3D.2"
                    alt="Александра на Буране( подготовка к стартам)#досугсамара#прокатлошадейсамара#прогулкиполесу#кскПрестиж#конныйтуризмСамара#занятиядлядетей#кони#конкур#постойлошадей#конныйспорт#конеперевозки#89276095400Ирина">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/227659074">ИКЕА Самара</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/12393819_1022890684428731_384073250_a.jpg">
                <p><a class="thumbnail__caption-username" href="/prestigesamara/">КСК "Престиж"</a></p>
                <p class="thumbnail__caption-text">Александра на Буране( подготовка к стартам)<a href='/tag/досугсамара/'>#досугсамара</a><a href='/tag/прокатлошадейсамара/'>#прокатлошадейсамара</a><a href='/tag/прогулкиполесу/'>#прогулкиполесу</a><a href='/tag/кскПрестиж/'>#кскПрестиж</a><a href='/tag/конныйтуризмСамара/'>#конныйтуризмСамара</a><a href='/tag/занятиядлядетей/'>#занятиядлядетей</a><a href='/tag/кони/'>#кони</a><a href='/tag/конкур/'>#конкур</a><a href='/tag/постойлошадей/'>#постойлошадей</a><a href='/tag/конныйспорт/'>#конныйспорт</a><a href='/tag/конеперевозки/'>#конеперевозки</a><a href='/tag/89276095400Ирина/'>#89276095400Ирина</a></p>
                <p class="pull-left has-like-icon greyed-out">12</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533104883678097715_503761909">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533104883678097715_503761909">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18948296_1012831322185591_8497446044693430272_n.jpg?ig_cache_key=MTUzMzEwMjczNzY5NTk3NzI0Ng%3D%3D.2"
                    alt="Поближе покажу несколько кадров с этой нежной фотосессии. Ксения мне написала отзыв после съёмки, очень приятные слова! Не стесняйтесь писать ваше мнение после сделанной работы, это важно!😘🎀 #caballo #pferdepost #nikishovaphoto #horse #photohorse #кони#лошадь#фотосессии #фотолошадей #фотоСамара#фотографсамара#фотослошадьми#конныйфотограф #конныйклуб#золотаялошадь">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/14565133_1199332600149417_4401889931308302336_a.jpg">
                <p><a class="thumbnail__caption-username" href="/nikishovaphoto/">Ирина Никишова</a></p>
                <p class="thumbnail__caption-text">Поближе покажу несколько кадров с этой нежной фотосессии. Ксения мне написала отзыв после съёмки, очень приятные слова! Не стесняйтесь писать ваше мнение после сделанной работы, это важно!😘🎀 <a href='/tag/caballo/'>#caballo</a> <a href='/tag/pferdepost/'>#pferdepost</a> <a href='/tag/nikishovaphoto/'>#nikishovaphoto</a> <a href='/tag/horse/'>#horse</a> <a href='/tag/photohorse/'>#photohorse</a> <a href='/tag/кони/'>#кони</a><a href='/tag/лошадь/'>#лошадь</a><a href='/tag/фотосессии/'>#фотосессии</a> <a href='/tag/фотолошадей/'>#фотолошадей</a> <a href='/tag/фотоСамара/'>#фотоСамара</a><a href='/tag/фотографсамара/'>#фотографсамара</a><a href='/tag/фотослошадьми/'>#фотослошадьми</a><a href='/tag/конныйфотограф/'>#конныйфотограф</a> <a href='/tag/конныйклуб/'>#конныйклуб</a><a href='/tag/золотаялошадь/'>#золотаялошадь</a></p>
                <p class="pull-left has-like-icon greyed-out">17</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533099238120307228_2148519698">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533099238120307228_2148519698">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18950232_1355356481180249_499982301183082496_n.jpg?ig_cache_key=MTUzMzA5OTIzODEyMDMwNzIyOA%3D%3D.2"
                    alt="Эскадрон потихоньку входит в работу#кск_золотая_подкова_ykt#золотаяподкова#верховаяезда#тренировка#кони#лошади#Марха#Якутск">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/412796258">Yakutsk, Russia</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/18809365_1460926807284164_3996531527797178368_a.jpg">
                <p><a class="thumbnail__caption-username" href="/ykt_zolotaya_podkova/">КСК "Золотая Подкова"</a></p>
                <p class="thumbnail__caption-text">Эскадрон потихоньку входит в работу
<a href='/tag/кск_золотая_подкова_ykt/'>#кск_золотая_подкова_ykt</a><a href='/tag/золотаяподкова/'>#золотаяподкова</a><a href='/tag/верховаяезда/'>#верховаяезда</a><a href='/tag/тренировка/'>#тренировка</a><a href='/tag/кони/'>#кони</a><a href='/tag/лошади/'>#лошади</a><a href='/tag/Марха/'>#Марха</a><a href='/tag/Якутск/'>#Якутск</a></p>
                <p class="pull-left has-like-icon greyed-out">29</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533097372232458676_3027429206">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533097372232458676_3027429206">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18950114_1883589638581229_3764880250484293632_n.jpg?ig_cache_key=MTUzMzA5NzM3MjIzMjQ1ODY3Ng%3D%3D.2"
                    alt="Доброе утро! Отличного дня! Вот и пролетел год, с поездки на полуостров Мангистау. Эхх... Летит время...#нашпятнаш #россия #казахстан  #мангистау #степь #лошади #кони #автопутешествие #приключения #путешествие #лето #russia #kazahstan #horse #autotravel #travel #traveller #travelphoto #adventure #vsco #ekaterinburg">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/12081230_593601057455125_1917639644_a.jpg">
                <p><a class="thumbnail__caption-username" href="/serega_na_2115/">Serega</a></p>
                <p class="thumbnail__caption-text">Доброе утро! Отличного дня! 
Вот и пролетел год, с поездки на полуостров Мангистау. Эхх... Летит время...
<a href='/tag/нашпятнаш/'>#нашпятнаш</a> <a href='/tag/россия/'>#россия</a> <a href='/tag/казахстан/'>#казахстан</a>  <a href='/tag/мангистау/'>#мангистау</a> <a href='/tag/степь/'>#степь</a> <a href='/tag/лошади/'>#лошади</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/автопутешествие/'>#автопутешествие</a> <a href='/tag/приключения/'>#приключения</a> <a href='/tag/путешествие/'>#путешествие</a> <a href='/tag/лето/'>#лето</a> <a href='/tag/russia/'>#russia</a> <a href='/tag/kazahstan/'>#kazahstan</a> <a href='/tag/horse/'>#horse</a> <a href='/tag/autotravel/'>#autotravel</a> <a href='/tag/travel/'>#travel</a> <a href='/tag/traveller/'>#traveller</a> <a href='/tag/travelphoto/'>#travelphoto</a> <a href='/tag/adventure/'>#adventure</a> <a href='/tag/vsco/'>#vsco</a> <a href='/tag/ekaterinburg/'>#ekaterinburg</a></p>
                <IDXSKIP><p class="pull-left has-like-icon greyed-out">38</p></IDXSKIP>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533094138877200543_5411853688">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533094138877200543_5411853688">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18947625_229232340913011_395368305285660672_n.jpg?ig_cache_key=MTUzMzA5NDEzODg3NzIwMDU0Mw%3D%3D.2"
                    alt="Самое короткое слово, обозначающее лошадь, это «Ук». Так называют лошадь кочевники внутренней Монголии. Самое длинное слово для обозначения лошади использовали индейцы перуанского племени мицран. «Оквила упара кламару коалу накла ната» означает «лысый гуанако белого человека, пришедшего с моря».....#конныепрогулкиборовое #конибурабай #астана #боровое #бурабай #кокшетау #щучинск #караганда #петропавловск #омск #казахстан #лошади #кони #лошадинашевсе #лошадьдругчеловека #катаниеналошадях #наездник #настроение #седло #зож #отдых #красавцы #природа #свежийвоздух #экспо2017 #horses #relax #astanacity #kazakhstan">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/213599869">Borovoe, North Kazakhstan</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/18251879_530872840635855_5348828777243738112_a.jpg">
                <p><a class="thumbnail__caption-username" href="/koni_borovoe/">КОННЫЕ ПРОГУЛКИ БУРАБАЙ</a></p>
                <p class="thumbnail__caption-text">Самое короткое слово, обозначающее лошадь, это «Ук». Так называют лошадь кочевники внутренней Монголии. Самое длинное слово для обозначения лошади использовали индейцы перуанского племени мицран. «Оквила упара кламару коалу накла ната» означает «лысый гуанако белого человека, пришедшего с моря».
....
<a href='/tag/конныепрогулкиборовое/'>#конныепрогулкиборовое</a> <a href='/tag/конибурабай/'>#конибурабай</a> <a href='/tag/астана/'>#астана</a> <a href='/tag/боровое/'>#боровое</a> <a href='/tag/бурабай/'>#бурабай</a> <a href='/tag/кокшетау/'>#кокшетау</a> <a href='/tag/щучинск/'>#щучинск</a> <a href='/tag/караганда/'>#караганда</a> <a href='/tag/петропавловск/'>#петропавловск</a> <a href='/tag/омск/'>#омск</a> <a href='/tag/казахстан/'>#казахстан</a> <a href='/tag/лошади/'>#лошади</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/лошадинашевсе/'>#лошадинашевсе</a> <a href='/tag/лошадьдругчеловека/'>#лошадьдругчеловека</a> <a href='/tag/катаниеналошадях/'>#катаниеналошадях</a> <a href='/tag/наездник/'>#наездник</a> <a href='/tag/настроение/'>#настроение</a> <a href='/tag/седло/'>#седло</a> <a href='/tag/зож/'>#зож</a> <a href='/tag/отдых/'>#отдых</a> <a href='/tag/красавцы/'>#красавцы</a> <a href='/tag/природа/'>#природа</a> <a href='/tag/свежийвоздух/'>#свежийвоздух</a> <a href='/tag/экспо2017/'>#экспо2017</a> <a href='/tag/horses/'>#horses</a> <a href='/tag/relax/'>#relax</a> <a href='/tag/astanacity/'>#astanacity</a> <a href='/tag/kazakhstan/'>#kazakhstan</a></p>
                <p class="pull-left has-like-icon greyed-out">42</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533074402035724323_423224872">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533074402035724323_423224872">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/19050214_1578140588877049_365185963778899968_n.jpg?ig_cache_key=MTUzMzA3NDQwMjAzNTcyNDMyMw%3D%3D.2"
                    alt="#horses #horse #statue #me #fun #summer #june #trip #travel #universityoftexas #austin #texas #лошадь #кони #статуя #путешествие #лето #июнь #техас">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/157535">The University of Texas at Austin</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/13108542_1095297363861864_746734805_a.jpg">
                <p><a class="thumbnail__caption-username" href="/yellesha/">Elesha Uh</a></p>
                <p class="thumbnail__caption-text"><a href='/tag/horses/'>#horses</a> <a href='/tag/horse/'>#horse</a> <a href='/tag/statue/'>#statue</a> <a href='/tag/me/'>#me</a> <a href='/tag/fun/'>#fun</a> <a href='/tag/summer/'>#summer</a> <a href='/tag/june/'>#june</a> <a href='/tag/trip/'>#trip</a> <a href='/tag/travel/'>#travel</a> <a href='/tag/universityoftexas/'>#universityoftexas</a> <IDXSKIP><a href='/tag/austin/'>#austin</a></IDXSKIP> <IDXSKIP><a href='/tag/texas/'>#texas</a></IDXSKIP> <a href='/tag/лошадь/'>#лошадь</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/статуя/'>#статуя</a> <a href='/tag/путешествие/'>#путешествие</a> <a href='/tag/лето/'>#лето</a> <a href='/tag/июнь/'>#июнь</a> <a href='/tag/техас/'>#техас</a></p>
                <p class="pull-left has-like-icon greyed-out">61</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533067563491504490_1591190963">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533067563491504490_1591190963">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18947425_305504806564403_8464762769500012544_n.jpg?ig_cache_key=MTUzMzA2NzUwODMyODAyMjA2OQ%3D%3D.2"
                    alt="#horse #kovboy #ат #аргымак #улак #кокбору #кони">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent-ort2-1.cdninstagram.com/t51.2885-19/11906329_960233084022564_1448528159_a.jpg">
                <p><a class="thumbnail__caption-username" href="/ksjeenalivich/">ksjeenalivich</a></p>
                <p class="thumbnail__caption-text"><a href='/tag/horse/'>#horse</a> <a href='/tag/kovboy/'>#kovboy</a> <a href='/tag/ат/'>#ат</a> <a href='/tag/аргымак/'>#аргымак</a> <a href='/tag/улак/'>#улак</a> <a href='/tag/кокбору/'>#кокбору</a> <a href='/tag/кони/'>#кони</a></p>
                <p class="pull-left has-like-icon greyed-out">2</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533063161988945741_1591190963">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533063161988945741_1591190963">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e15/18948272_549319888790967_1705648280517476352_n.jpg?ig_cache_key=MTUzMzA2MzE2MTk4ODk0NTc0MQ%3D%3D.2"
                    alt="#кони #лошади #лошадь #horse #ат #аргымак">
                </a>
                                    <i class="fa fa-video-camera" aria-hidden="true"></i>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent-ort2-1.cdninstagram.com/t51.2885-19/11906329_960233084022564_1448528159_a.jpg">
                <p><a class="thumbnail__caption-username" href="/ksjeenalivich/">ksjeenalivich</a></p>
                <p class="thumbnail__caption-text"><a href='/tag/кони/'>#кони</a> <a href='/tag/лошади/'>#лошади</a> <a href='/tag/лошадь/'>#лошадь</a> <a href='/tag/horse/'>#horse</a> <a href='/tag/ат/'>#ат</a> <a href='/tag/аргымак/'>#аргымак</a></p>
                <IDXSKIP><p class="pull-left has-like-icon greyed-out">3</p></IDXSKIP>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533061179156947771_1591190963">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533061179156947771_1591190963">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18949765_313589399072362_8665155339257118720_n.jpg?ig_cache_key=MTUzMzA2MTE3OTE1Njk0Nzc3MQ%3D%3D.2"
                    alt="#horse #лошади #лошадь #кокбору #кони #ат">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent-ort2-1.cdninstagram.com/t51.2885-19/11906329_960233084022564_1448528159_a.jpg">
                <p><a class="thumbnail__caption-username" href="/ksjeenalivich/">ksjeenalivich</a></p>
                <p class="thumbnail__caption-text"><a href='/tag/horse/'>#horse</a> <a href='/tag/лошади/'>#лошади</a> <a href='/tag/лошадь/'>#лошадь</a> <a href='/tag/кокбору/'>#кокбору</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/ат/'>#ат</a></p>
                <p class="pull-left has-like-icon greyed-out">2</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533046505726962247_384530044">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533046505726962247_384530044">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e15/18947656_555465394842118_147819318195781632_n.jpg?ig_cache_key=MTUzMzA0NTkyNDMyMTAzMTg1Mg%3D%3D.2"
                    alt="Доброе утро в Минеральных Водах☀️#самыйлучшийдень #кмв #минводы #утро #ахлето #люблюжить #гусигусигагага #кони">
                </a>
                                    <i class="fa fa-video-camera" aria-hidden="true"></i>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <p class="thumbnail__caption-location"><a class="greyed-out" href="/locations/413347662">Mineralnyye Vody</a></p>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/11848917_1581301758802072_811913660_a.jpg">
                <p><a class="thumbnail__caption-username" href="/vika_tisha/">Виктория</a></p>
                <p class="thumbnail__caption-text">Доброе утро в Минеральных Водах☀️<a href='/tag/самыйлучшийдень/'>#самыйлучшийдень</a> <a href='/tag/кмв/'>#кмв</a> <a href='/tag/минводы/'>#минводы</a> <a href='/tag/утро/'>#утро</a> <a href='/tag/ахлето/'>#ахлето</a> <a href='/tag/люблюжить/'>#люблюжить</a> <a href='/tag/гусигусигагага/'>#гусигусигагага</a> <a href='/tag/кони/'>#кони</a></p>
                <p class="pull-left has-like-icon greyed-out">52</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533039534937193269_3863807775">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533039534937193269_3863807775">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/19050344_629062890637296_1491372319170363392_n.jpg?ig_cache_key=MTUzMzAzOTUzNDkzNzE5MzI2OQ%3D%3D.2"
                    alt="Амуниция для лошадей: #сёдла#уздечки#недоуздки#попоны#ногавки#подковы#кареты#коневозы#двуколки#качалкиКыргызстанс. Ленинское ул. Восточная 296 📲+996 555417455📲+996 779244739www.perov.kz@horses_amunitsiya.kg#horses #лошади #ат #жылкы #кони #амунициядлялошади  #конныйспорт #амуниция #kg #кыргызстан #bishkek #бишкек #вбишкеке #vbishkeke #bishkekcity  #kazahstan #длялошади #верховаяездa #скачки #ипподром">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/14582463_156699038138923_6307343766927704064_a.jpg">
                <p><a class="thumbnail__caption-username" href="/horses_amunitsiya.kg/">Амуниция для лошадей</a></p>
                <p class="thumbnail__caption-text">Амуниция для лошадей:
 <a href='/tag/сёдла/'>#сёдла</a>
<a href='/tag/уздечки/'>#уздечки</a>
<a href='/tag/недоуздки/'>#недоуздки</a>
<a href='/tag/попоны/'>#попоны</a>
<a href='/tag/ногавки/'>#ногавки</a>
<a href='/tag/подковы/'>#подковы</a>
<a href='/tag/кареты/'>#кареты</a>
<a href='/tag/коневозы/'>#коневозы</a>
<a href='/tag/двуколки/'>#двуколки</a>
<a href='/tag/качалки/'>#качалки</a>

Кыргызстан
с. Ленинское 
ул. Восточная 296 📲+996 555417455
📲+996 779244739

www.perov.kz
<a href='/horses_amunitsiya.kg/'>@horses_amunitsiya.kg</a>

<a href='/tag/horses/'>#horses</a> <a href='/tag/лошади/'>#лошади</a> <a href='/tag/ат/'>#ат</a> <a href='/tag/жылкы/'>#жылкы</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/амунициядлялошади/'>#амунициядлялошади</a>  <a href='/tag/конныйспорт/'>#конныйспорт</a> <a href='/tag/амуниция/'>#амуниция</a> <a href='/tag/kg/'>#kg</a> <a href='/tag/кыргызстан/'>#кыргызстан</a> <a href='/tag/bishkek/'>#bishkek</a> <a href='/tag/бишкек/'>#бишкек</a> <a href='/tag/вбишкеке/'>#вбишкеке</a> <a href='/tag/vbishkeke/'>#vbishkeke</a> <a href='/tag/bishkekcity/'>#bishkekcity</a>  <a href='/tag/kazahstan/'>#kazahstan</a> <a href='/tag/длялошади/'>#длялошади</a> <a href='/tag/верховаяездa/'>#верховаяездa</a> <a href='/tag/скачки/'>#скачки</a> <a href='/tag/ипподром/'>#ипподром</a></p>
                <p class="pull-left has-like-icon greyed-out">12</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1533026528492115380_19069730">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1533026528492115380_19069730">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18947855_124635088116762_5608712678479495168_n.jpg?ig_cache_key=MTUzMzAyNjUyODQ5MjExNTM4MA%3D%3D.2"
                    alt="#природа #кони #красиво #horses #alberta #imagesofcanada #beautiful #nature">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/14487380_1149819788471904_1502351939206119424_a.jpg">
                <p><a class="thumbnail__caption-username" href="/mikvika/">Victoria</a></p>
                <p class="thumbnail__caption-text"><a href='/tag/природа/'>#природа</a> <a href='/tag/кони/'>#кони</a> <a href='/tag/красиво/'>#красиво</a> <a href='/tag/horses/'>#horses</a> <a href='/tag/alberta/'>#alberta</a> <a href='/tag/imagesofcanada/'>#imagesofcanada</a> <a href='/tag/beautiful/'>#beautiful</a> <a href='/tag/nature/'>#nature</a></p>
                <p class="pull-left has-like-icon greyed-out">22</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1532935576251007190_3061957404">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1532935576251007190_3061957404">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18889089_1905121163061534_4829283935114493952_n.jpg?ig_cache_key=MTUzMjkzNTUxMzk2NTY4Mzg5MQ%3D%3D.2"
                    alt="Поросята🐷#пони#тоже#кони#гуляют#хрюши#поросята#кувыркаются#прям#в#луже#конюшня#лошади#дурачки#милые#work#equestrian#cool#little#pony#horses#horse#animal#beautiful#job#love#nice#like4like#run#goodday">
                </a>
                            </div>
            <div class="thumbnail__caption caption-with-username clearfix">
                                    <IDXSKIP><p>&nbsp;</p></IDXSKIP>
                                <input class="thumbnail__caption-userpic" type="hidden" value="http://scontent.cdninstagram.com/t51.2885-19/s150x150/16465401_170485916790426_2456191251398000640_a.jpg">
                <p><a class="thumbnail__caption-username" href="/alice_in_the_country_fuced_up/">Maria Lovtsova</a></p>
                <p class="thumbnail__caption-text">Поросята🐷<a href='/tag/пони/'>#пони</a><a href='/tag/тоже/'>#тоже</a><a href='/tag/кони/'>#кони</a><a href='/tag/гуляют/'>#гуляют</a><a href='/tag/хрюши/'>#хрюши</a><a href='/tag/поросята/'>#поросята</a><a href='/tag/кувыркаются/'>#кувыркаются</a><a href='/tag/прям/'>#прям</a><a href='/tag/в/'>#в</a><a href='/tag/луже/'>#луже</a><a href='/tag/конюшня/'>#конюшня</a><a href='/tag/лошади/'>#лошади</a><a href='/tag/дурачки/'>#дурачки</a><a href='/tag/милые/'>#милые</a><a href='/tag/work/'>#work</a><a href='/tag/equestrian/'>#equestrian</a><a href='/tag/cool/'>#cool</a><a href='/tag/little/'>#little</a><a href='/tag/pony/'>#pony</a><a href='/tag/horses/'>#horses</a><a href='/tag/horse/'>#horse</a><a href='/tag/animal/'>#animal</a><a href='/tag/beautiful/'>#beautiful</a><a href='/tag/job/'>#job</a><a href='/tag/love/'>#love</a><a href='/tag/nice/'>#nice</a><a href='/tag/like4like/'>#like4like</a><a href='/tag/run/'>#run</a><a href='/tag/goodday/'>#goodday</a></p>
                <p class="pull-left has-like-icon greyed-out">45</p>
                <p class="thumbnail__caption-date pull-right greyed-out">09 Jun 2017</p>
            </div>
        </div>
    </div>
    <div class="pull-left cResult cResult__photo" data-id="1532913921060814055_1279605632">
        <div class="thumbnail">
            <div class="thumbnail__image">
                <a href="/photo/?mid=1532913921060814055_1279605632">
                    <img src="http://scontent.cdninstagram.com/t51.2885-15/s240x240/e35/18949837_156559178217805_959050911408193536_n.jpg?ig_cache_key=MTUzMjkxMzkyMTA2MDgxNDA1NQ%3D%3D.2"
