<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5. Коста Николов - генерал болгарской армии,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;6. Тотомян Ваган - профессор-кооператор,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;7. Занков Георгий - депутат болгарского народного собрания,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;8. Оганесов (Оганесян) Оник - фабрикант,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;9. Аствацатурян Нерсес - комерсант,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;10. Киремиджян Геворк - фабрикант,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;11. Асатрян Гайк - доктор философии.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фамилии остальних не помню. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Таким образом, имея личную беседу с комиссаром германской легации Левалдом, последний предложил нам выехать в Берлин для предотвращения могущих быть последствий в результате антиармянской кампании в германской прессе. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Будучи знакомым на протяжении 10 лет с болгарским революционером и крупным коммерческим дельцом Буревым Семёном, а 
<div align="right">-119-</div>
<br>также зная, что последний связан с военным министерством Болгарии и неизвестными мне немецкими разведывательными органами по работе против Турции, я и Асатрян Гайк обратились к Буреву с просьбой оказать нам содействие связатся с Берлином на предмет разрешения возникшего армянского вопроса.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бурев мне неоднократно говорил, что он в Германии распологает крупными связями и работает на немцев против Турции. Однако, с кем персонально или с каким разведывательным органом был связан Бурев Семён, последний мне ничего не говорил. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Продолжайте Ваши показания о поездке в Берлин.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> По прибытии в Берлин в октябре 1942г. мы, т. е. я и Бурев Семён, остановились в гостинице "Адель" или "Одем". На следующий день нас посетил майор германской службы Друм, с которым произошла беседа по армянскому вопросу. Был выдвинут ряд требований по вопросу возможного создания органа пропаганды по национальному армянскому вопросу на армянском и немецком языках, об издании брошюр для освещения общественного мнения о действительном арийском происхождении армян и, наконец, о предоставлении двух мест в создающемся немцами армянском комитете в Берлине. Помимо этого, я выразил стремеление по вопросу подготовки группы армян для использования её против Турции на случай войны Германии с последней. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Друм обещал предоставить мне право по изложенным вопросам. Однако, ухватишись за моё предложение о подготовке армян против Турции, предложил мне выписать желающих получить подготовку в Германии. Мною было написано в Софию на имя Асатряна Гайка с предложением подобрать группу в 30 человек и вместе с нею прибыть в Берлин.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Спустя несколько дней после получения моего письма, в Берлин во главе с Гайком Асатрян прибыла группа молодых армян. Оговариваюсь, в Берлин сначала прибыли Гайк Асатрян, Джалалян Сетрак и Петикян Срвасар, а группа, выделенная для подготовки в Берлине, прибыла к нам двумя партиями. По прибытии группы Джалалян и Петикян выехали в село Хохен-Бинде, где в лагере была размещена группа, а я и Гайк Асатрян остались в Берлине для продолжения работы по армянскому вопросу. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Перечислите фамилии и имена прибывшей в Берлин группы армян для прохождения подготовки. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В числе этой группы прибыли следующие лица:
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1. Маркосян Маркос, лет 25, турецкий армянин, переселенец, проживает в Сливене, по специальности кажется сапожник.
<div align="right">-120-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2. Петросян Оник, лет 30, турецкий армянин, переселенец, по специальности парикмахер, проживает в Сливене. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3. Постанджян Крикор, лет 30, турецкий армянин, имеет торговую книжную, проживает в Бургасе. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4. Петикян Срвасар, лет 30, турецкий армянин, офицер запаса болгарской армии, сын фабриканта коврового дела, проживает в селе Панапорица, недалеко от г. Пловдив.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5. Джалалян Сетрак, лет 60, эмигрант из Советской Армении периода 1920-21гг., учитель города Варна, в данное время находится в Берлине, где примкнул к группе Дро. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;6. Тамазян Арам, лет 25, турецкий армянин, коммерсант из Варны, остался в Берлине вместе с Джалаляном, примкнул к группе Дро. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;7. Григорян Абрам (Абро), лет 60, турецкий армянин, рабочий, проживал в Софии по улице Сафрони. С первых же дней пребывания в Берлине заболел и был помещён в больницу, где он в данное время не знаю. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;8. Минасян (имени не знаю), лет 27, рабочий, турецкий армянин, проживает в Варне.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;9. Мартик (фамилии не знаю), лет 50, турецкий армянин, переселенец, слесарь, владелец слесарной мастерской в Пловдиве.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;10. Оник (фамилии не знаю), лет 25-30, турецкий армянин, живёт в Софии, по специальности сапожник. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фамилии остальных я не знаю. Их хорошо знает доктор Асатрян Гайк, проживающий в Софии у своего свояка, содержателя кафе, его адрес можно установить через армянскую церковь. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Доктор Асатрян производил запись всей группы, выехавшей в Берлин. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какую подготовку проходила в Германии представленная Вами группа армян? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Группа эта проходила военно-боевую подготовку и в конце - подрывное дело. Подготовка шла примерно около 8 месяцев. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Следовательно, эту группу подготавливали в качестве диверсантов? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Вся эта группа подготавливалась в качестве диверсантов в полке немцев. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Против кого намечалось использование данной группы?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Хотя по договорённости с майором Друмом и майором службы "СС" Эйнгельгауптом эта группа должна была быть использована против Турции, однако вся эта группа была направлена в 
<div align="right">-121-</div>
<br>Крым, во время оккупации последнего немцами, для использования против Советского Союза. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Как намечалось использование указанной диверсионной группы против Советского Союза? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Насколько мне известно, указанная группа должна была быть использована немцами на территории Советской Армении при подступе германских войск к границам последней. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В задачу группы входило создание связи с армянским народом, недопуск ухода населения с частями Красной Армии, угона скота и сохранения продовольствия. Возможно эта группа частями должна была быть заброшена на территорию Советской Армении самолётами. После вступления немецких войск в Советскую Армению группа диверсантов намечалась к использованию против Турции на территории последней. Однако, после моего протеста, вся группа была возвращена из Крыма в город Замберг, где они были размещены в лагерь.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Что собой представлял лагерь в городе Замберг? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Лагерь этот назывался "СС"-овским, по рассказам участника диверсионной группы Постанджян Киркора в этом лагере находилось несколько групп из кавказких национальностей, как то: грузин, азербайджанцев, дагестанцев, татар и других. Все эти группы проходили специальную подготовку военного дела. На четвёртый день после пребывания группы в Замберге, группу армян сначала перевели в Вену, а потом отправили в Болгарию и распустили по домам.      
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Добавлю, что в начале 1943г. мною получены были сведения о ведущейся среди моей группы, готовящейся для использования против Турции, разлагательской работы. Эту работу проводил Джалалян Сетрак - будучи завербован Дро. Цель сводилась к переходу указанной выше группы на свою сторону с целю использования её в своих и немецких интересах путём заброски её в тыл частей Красной Армий. Этим делом Дро занимался с начала войны. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;На этой почве в группе произошло возмущение против Джалаляна, и последний был арестован членами группы. У Джалаляна была изъята переписка с немецким командованием, в которой Джалалян обвинял меня и Гайка Асатряна в саботаже против немцев и потребовал передачу обучавшейся группы в ведении Дро. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вся переписка находится у доктора Асатряна. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Когда я прибыл Берлин для рассмотрения описанного конфликта, то получил от майора Эйнгельгаупта приглашение в гостиницу "Эден", где оказался проживающим прибывший в Берлин Дро. Как оказалось впоследствии, инициатива приглашения меня в 
<div align="right">-122-</div>
<br>гостиницу исходила от Дро, который искал примирения со мной. В беседе Дро просил забыть старую вражду и призывал меня в интересах создавшейся политической ситуации в пользу немцев создать единый фронт  из армян, находящихся заграницей, т. е. моих сторонников и сторонников Дро, с целю активизации действий против Совсетского Союза. Дро отметил, что немцы недовольны существующим разногласием между мною и им. Эти слова подтвердил и майор Эйнгельгаупт, жена которого присутствовала как переводчица на русский язык. Эйнгельгаупт отметил, что мою группу, находящихся на обучение, необходимо разделить на три части, т. е. часть за негодностью надо освободить от далнейшей подготовки, часть, более культутную, использовать в легионах, а часть - передать в распоряжение Дро в качестве разведчиков. Между нами примирение не состоялось. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Изложите, что Вам известно о деятельности Дро в пользу немецких разведывательных органов?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В первые же дни войны, Дро как член загранбюро партии "Дашнакцутюн", которому было вверено руководство над дашнакскими организациями на Балканах (Греция, Болгария, Румыния), созвал конгресс, состоявшийся в Бухаресте.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;На этом конгрессе Дро выдвинул программу действий дашнакских организаций в пользу Германии, в частности был выдвинут вопрос о порядке вербовки сил против Советского Союза. На этом конгрессе была выбрана политическая комиссия в составе 5 человек:
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1. Ваган Папазян, лет 65, турецкий армянин, в прошлом член загранбюро в Париже. В данное время находится в Берлине.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2. Давидханян, имени не знаю, лет 60, эмигрант из Советского Союза, в данное время находится в Берлине.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3. Саркисян Ефрем, лет 60, эмигрант, в данное время находится в Бухаресте.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4. Араратян Саркис, лет  60, эмигрант, умер.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5. Канаян (Дро).
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В функции этой политической комиссии входили переговоры с немецким фашистским правительством и создание связи с фашистской Италией и централным комитетом партии "Дашнакцутюн" в Париже. Эта комиссия руководила вербовкой необходимых сил для немецкого командования и органов разведки. Она же занималась мобилизацией денежных ресурсов у армянских богачей в Румынии. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;После смерти члена комиссии Араратяна для работы в Италию выезжал бывший член загранбюро в Париже Деведжян Оганес, 
<div align="right">-123-</div>
<br>который о проделанной работе делал доклады перед дашнакскими организациями.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Накануне падения фашистской Румынии Деведжян прибыл из Бухареста в Болгарию и с какой-то политической миссией остался здесь. В данное время он проживает в г. Варна у своей родной сестры.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Деведжян в курсе всей деятельности Дро и является одним из активных непосредственных работников Дро по вербовке сил для использования против Советского Союза.
<br><br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допрос прерван
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Протокол с моих слов правильно записан, мною прочитан
<div align="right">Тер-Арутюнян</div>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допросили: 
<div align="right">Зам нач. 2-го отдела УК "Смерш" 3-го Укр. фронта 
<br>подполковник Коротков
<br>Сотрудник 2-го отдела УК "Смерш" 3-го Укр. фронта
<br>лейтенант Харитонов</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Продолжая свои показания о поездке в Берлин они вместе с Буревым Семёном были там, где вновь встретились с майором Друмом, с которым обсуждали вопрос об арийском происхождении армян. Помимо этого, Нжде выразил стремление по вопросу подготовки группы армян для использования её против Турции на случай войны Германии с последней. 
<div align="center"><font size="+1"><br>ПРОДОЛЖЕНИЕ  ПРОТОКОЛА  ДОПРОСА</font>
<br>Тер-Арутюняна Гарегина Егишевича (Нжде)
<br>От 18-го октября 1944г.</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Продолжайте показания о деятельности Дро в пользу немецких разведорганов.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Мне лично известно, что находящийся в Бухаресте член политической комиссии Саркисян Ефрем два раза ездил в Берлин по делам разведки и вербовки, а также для участия на конгрессе. Саркисян является одним из близких друзей Дро и в курсе всей деятельности последнего в пользу немецких органов разведки. Одним из доверённых людей Дро является проживающий в Бухаресте член комитета партии "Дашнакцутюн" по Румынии Саруни Саркис. В 1938г. Саруни по доверённости Дро выезжал на дашнакский съезд, состоявший в Египте (Каир). Начальником штаба Дро является эмигрантом из Советской Армении Багдасарян Тигран,
<div align="right"><br>-124-</div>
<br>бывший подпоручик турецкой службы, в данное время выдаёт себя полковником. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Немцы клинуют Багдасарян Тиграна "Тигрисом". Багдасарян разъезжал по оккупированным областям Украины, по слухам проявлял большую активность в разведывательной службе в пользу немцев. Где находится в данное время - мне не известно. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В группе Дро также входил, как старый дашнак, старый активист дашнак-маузерист, некто Арутик (впоследствии в 1955г. был освобождён из тюрьмы и отправлен в Румынию - Ред.), фамилию которого не знаю. Арутик всё время разъезжал с Дро по оккупированным районам Украины и Кавказа, принимал активное участие в шпионаже в пользу немцев и организации дашнакских ячеек оккупированной немцами территории. Организация этих ячеек происходила за счёт установленных старых связей  по партии "Дашнакцутюн" Дро. Где именно были организованы эти ячейки не известно. Я склонен полагать, что деятельность Дро в этом направлении  была преувеличена в целях пропаганды. Мне лично известно, что будучи в оккупированных районах Кавказа, Дро нашёл старого дашнака из тифлиской организации "Ашхатавор" (левое крыло), некоего Минаса, фамилию которого не знаю. Минас остался на оккупированной территории и был доставлен Дро в Берлин в больном состоянии. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Характерно отметить, что Минас в беседе со мною и другими дашнаками высказывал антигерманские настроения, заявляя, что победа Германии над Советским Союзом будет означать порабощение армянского народа. Минас также открыто высказывал неверие в победу Германии. Минас в данное время должен находиться в Берлине, а жена его работает где-то на Кавказе акушеркой. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Одним из доверённых людей Дро является дашнак, эмигрант из Армении Арто, при дашнакском правителстве в Армении состоял приставом, или помощником пристава в Аштараке. Он также, как и Арутик, разъезжал вместе с Дро по оккупированной территории, занимаясь шпионажом в пользу немцев. Арто в данное время должен находиться в Бухаресте, где известен всем армянам. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Акопян Арам - член центрального комитета партии "Дашнакцутюн" по Болгарии, сторонник группы Дро, участник конгресса п/Д в Бухаресте, состоявшегося в начале войны Германии с Советским Союзом. Акопян кажется принимал участие на конгрессе п/Д в Берлине, готовящемся в 1943г. Одновременно Акопян является редактором дашнакской газеты "Азат хоск" (Свободное слово), издающейся в Софии.
<div align="right">-125-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Будучи в Берлине, мне рассказывали братья Заргарян, один из коих инженер, а второй комерсант между Парижом и Берлином, что в группе Дро состоят сыновья бывших бакинских богачей, фамилии которых не называл, и используя этих людей в пользу немцев, Дро обещал им по вступлении германских войск в Баку возвратить все их богатства. Этих людей должен хорошо знать Деведжян и Давидханян, ныне проживающий в Берлине. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Проживающий в Рущуке дашнак Мурадян Арутюн рассказывал своим друзям, что проживающий в Софии дашнак Казанджян Левон получил от немцев какое то задание и намерен послать его Мурадяну под вымышленной фамилией в известном направлении. Мурадян является одним из близких людей Деведжяна.          
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Камсаракан Петрос (Пётр) в первое время войны приезжал из Вены в Болгарию и Румынию и насколько мне известно, являлся посредником установления связи немцев с Дро. Камсаракан не скрывал от меня, что работает на стороне немцев. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Впоследствии, Камсаракан отошёл от Дро и дважды приезжал в Болгарию по каким-то делам, одновременно интересуясь белогвардейскими организациями, в частности их деятельностью, настроениями и т. д.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Камсаракан является сыном армянского генерала, постоянно проживает в Вене, имеет специальность инженера. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В конце 1941г. в Софию по греческому паспорту прибыл Миансарян Жан, производящий впечатление авантюриста. Объявив себя нуждающимся в материальной поддержке, Минасарян в Софии и в Пловдиве собрал небольшую сумму денег на дорогу. Спустя дней 20 Минасарян вновь появился в Софии и, связавшись с доктором Асатряном Гайком, предложил субсидировать издаваемую им газету "Размик" (Воин). О данном случае мною было заявлено в болгарскую полицию, которая его арестовала. Однако, немцы вмешались в это дело, взяли его под защиту и вывезли в Берлин. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Добавлю, что доктор Асатрян обратился в немецкую легацию в Софии за разъяснением - не является ли указанный Миансарян германским агентом, но легация отвергла немецкие отношения к Миансаряну Жану. Где в настоящее время находиться последний, мне неизвестно. Кстати, в легации заявили, что Миансарян является опасным международным авантюристом. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В бытность свою в Софии Минасарян старался открыть здесь иранское консульство, для чего связывался с иранским дипломатическим представительством в Румынии. Какое отношение к этому имел Минасарян, не известно. 
<div align="right">-126-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Добавлю, что член политической комиссии, организованной Дро с началом войны Германии с Советским Союзом, Давидханян ещё задолго до этой войны, будучи коммерсантом, состоял секретным информатором министерства иностранных дел Германии. Его тайное сотрудничество известно многим армянам в Берлине. 
<br><br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допрос прерван 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Протокол записан с моих слов правильно, прочитан
<div align="right">Тер-Арутюнян</div>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допросили:
<div align="right">Зам. нач. 2-го отдела УК "Смерш" 3-го Укр. фронта 
<br>подполковник Коротков
<br>Сотрудник 2-го отдела УК "Смерш" 3-го Укр. фронта 
<br>лейтенант Харитонов</div>
<div align="center"><font size="+1"><br>ПРОДОЛЖЕНИЕ  ПРОТОКОЛА  ДОПРОСА</font>
<br>Тер-Арутюняна Гарегина Егишевича (Нжде)
<br>От 18-го октября 1944г.</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какую агентуру Вы поставляли немцам для использования в Турции?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Примерно года два тому назад во время моего нахождения в Берлине в редакцию нашей газеты в Софии обратился приехавший из Вены студент Дадарьян Вахан с просьбой оказать содействие в получении визы от немцев для его сестры Дадарьян Егине или Елене на предмет выезда её из Турции. Его принял доктор Асатрян Гайк, который возбудил ходатайство перед немцами о выдаче визы, но последние поставили вопрос в плоскость возможного использования Дадарьян в разведывательных целях по Турции. Соглашение было достигнуто. На имя Дадарьян последовало письмо в Турцию, где она связалась с немцами, снабдила их интересующими сведениями и, получив визу, через Болгарию выехала в Вену. Больше никого из агентуры, работавшей на немцев, я не знаю.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Изложите, что Вам известно об агнетуре и разведывательных органах других держав?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Я категорически и со всей ответственностью заявляю: ни агентуры, ни разведывательных органов других держав не знаю. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Где находится лично принадлежащее Вам оружие?
<div align="right">-127-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Всё оружие, принадлежащее лично мне, мною было сдано в военную комиссию военного министерства Болгарии в начале войны согласно изданному приказу. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> В предыдущих показаниях Вы заявили, что в 1943 г. в Берлине состоялся конгресс партии "Дашнакцутюн", изложите подробности этого конгресса. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Примерно 14 месяцев тому назад, ввиду массового недовольствия, выраженного по адресу Дро за его прогерманскую деятельность и в частности за сотрудничество с немецкими органами разведки и контрразведки, Дро как член загранбюро п/Д и уполномоченный от бюро по дашнакским организациям на Балканах, созвал в Берлине тайный конгресс. На этом конгрессе, насколько мне известно, принимали участие делегаты: Мхитарян Оник, представитель от Болгарии, представители от греческой организации, фамилии которых я не знаю, представитель Болгарии Акопян Арам, Мисакян Шаварш, представители парижской организации. Какие вопросы разрешались на данном конгрессе мне неизвестно, но я слышал, что парижские делегаты выразили на конгрессе недовольство против проводимой политики и прогерманской деятельности Дро. Однако, представители от балканских организаций поддержали Дро и вынесли решение, оправдывающее деятельность и политику Дро. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Это решение, как я полагаю, необходимо было для Дро как оправдание перед загранбюро п/Д в Каире, с одной стороны и с другой - Дро демонстрировал перед немцами состоявшимся конгрессом свой авторитет среди дашнаков, т. е. что большинство дашнаков стоят на его стороне.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Я должен заявить, что загранбюро п/Д в Каире с первых же дней войны Германии встало на позицию сторонников англосаксов. Бюро, зная о деятельности Дро в рядах разведки и контрразвдки Германии, было недовольно проводимой работой Дро. Таким образом, оправдывающее решение конгресса действий Дро является законным решением, оправдывающим его перед загранбюро п/Д, т. е. что Дро, проводя прогерманскую политику и работая в разведывательных органах Германии, действовал по указанию балканских  партийных организаций. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для того, чтобы иметь полное представление о конгрессах,  созванных Дро за время войны Германии и состоявшихся на территории Румынии и Берлина, я рекомнедую по этим конгрессам допросить делегатов этих конгрессов Саркисяна Ефрема и Деведжяна Ованеса. Эти два лица должны целиком и полностью осветить ход событий на конгрессах, их программу и решения.
<div align="right"><br>-128-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Что Вам известно о месте хранения арсенала партии "Дашнакцутюн" в Болгарии, в Румынии и других странах, освобождённых от немецких оккупантов?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> О существовании тайных арсеналов партии "Дашнакцутюн" на Балканах мне ничего не известно и я думаю, что таковых нет.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Что Вам известно о террористических группах партии "Дашнакцутюн" на Балканах?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ответ: Я категорически заявляю, что дашнакской организацией террористических групп и лиц, выделенных по террору, не было и нет, что же касается других балканских стран, имеются ли там террористические группы или  отдельние лица по террору, мне ничего неизвестно.
<br><br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допрос прерван 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Протокол записан с моих слов правильно, зачитан
<div align="right">Тер-Арутюнян</div>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допросили: 
<div align="right">Зам. нач. 2-го отдела УК "Смерш" 3-го Укр. фронта 
<br>подполковник Коротков
<br>Сотрудник 2-го отдела УК "Смерш" 3-го Укр. фронта 
<br>лейтенант Харитонов</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;А в продолжение, 19-го октября 1944г., на очередном допросе перед Нжде были поставлены следующие вопросы.
<div align="center"><font size="+1"><br>ПРОДОЛЖЕНИЕ  ПРОТОКОЛА  ДОПРОСА</font>
<br>Тер-Арутюняна Гарегина Егишевича 
<br>От 19-го октября 1944г.</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Когда и куда Вы выезжали за последние три года из Болгарии? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В период 1940-1941гг. и 1943г. я два раза выезжал в Румынию. В 1942г. один раз был в г. Салоники (Греция), два раза был в Вене, в 1944г. выезжал один раз в Крым. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Были ли ещё где-либо на оккупированной немцами советской территории. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Больше нигде на оккупированной немцами советской территории не был. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Зачем Вы ездили в Бердянск?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В Бердянске я был проездом, возвращаясь из Крыма, остановливался я у своего старого знакомого Манучаряна Гаспара, 
<div align="right">-129-</div>
<br>настоящая фамилия которого Гаспарян, происходит он из Нахичевани на Араксе Азербайджанская ССР. Знаю его по отбыванию с ним совместного наказания в тюрьме в 1909г. По политическому убеждению в прошлом Гаспарян-Манучарян дашнак. В данное время он должен находиться в Бердянске и во время оккупации его немцами имел столовую возле базара. Гаспарян-Манучарян женат, имеет двух дочерей. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Примерно в начале 1943г. Гаспарян-Манучарян прислал мне через Абегяна Ваче, работающего в группе Дро, письмо, в котором сообщал, что он проживает в Бердянске под фамилией Манучарян М. В этом же письме Гаспарян сообщал мне, что в районе Кавказа действует Дро и о его людях, которые посещали столовую Гаспаряна. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Мне известно, что Дро, будучи в Бердянске, имел дважды беседу с пятью советскими военнопленными, из которых мне известен некий Грайр, фамилию не знаю, происходит он из селении Мегри, Зангезурского района, Армянской ССР. Сам Грайр рассказывал мне в Пловдиве, где в данное время проживает и работает в милиции Отечественного фронта Болгарии, что Дро уговаривал его и его товарищей о необходимости работать на территории Зангезура и Карабаха по организации подполья, саботажа, диверсии и т. д. против СССР. Однако, были ли переброски со стороны Дро этих людей в тыл Красной Армий, мне не известно. По-моему, Грайр должен знать об этих перебросках. 
