<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в начале статьи 336х280 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3773496478"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
&nbsp
&nbsp
<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в начале статьи нетборд -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="7118567270"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>
<!--/noindex--></div></IDXSKIP><p>Пауки считаются уличными жителями, но иногда они перебираются в наши дома и квартиры и становятся чуть ли не членами нашей семьи. И ничего, казалось бы, в этом опасного нет, но неприятным становится факт, когда пауки в огромных количествах заполоняют жилище. Поневоле в такой ситуации возникает вопрос: как избавиться от пауков в квартире навсегда? Для начала стоит знать, что пауки заводятся в домах, где смогут неплохо существовать. Если в квартире или доме завелись домашние муравьи или иные насекомые, то пауки тоже рано или поздно появятся.</p>
<p>Жители квартир узнают о существовании квартиранта в доме в первую очередь по сплетенной паутине. Ее можно наблюдать в темных сухих углах, за шкафами и мягкой мебелью, то есть там, где пауку могут не помешать жить преспокойно.</p>
<noindex><div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание</p></IDXSKIP><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Как избавиться от пауков в квартире в домашних условиях: все способы</a><ul><li><a href="#i-2"><span class="toc_number toc_depth_2">1.1</span> Как избавиться от пауков в квартире навсегда при помощи специальных препаратов</a></li><li><a href="#i-3"><span class="toc_number toc_depth_2">1.2</span> Как избавиться от пауков в квартире народными средствами</a></li></ul></li><li><a href="#i-4"><span class="toc_number toc_depth_1">2</span> Нужно ли избавляться от пауков в квартире</a></li><li><a href="#i-5"><span class="toc_number toc_depth_1">3</span> Видео: как избавиться от пауков в квартире раз и навсегда</a></li></ul></div></noindex>
<h2><span id="i">Как избавиться от пауков в квартире в домашних условиях: все способы</span></h2>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>

<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код2 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="4971028074"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Избавиться от пауков значительно проще, чем от назойливых насекомых, к примеру, тараканов или клопов. <strong> Важно знать какое средство от пауков можно в квартире использовать и соблюдать последовательность действий. </strong> Способы можно также комбинировать, при правильном применении это не несет вреда проживающим в квартире лицам:</p>
<ul>
<li><strong> Химический способ. </strong> В борьбе с пауками можно использовать различные аэрозоли и спреи. Они имеют в своем составе сильные действующие вещества и способны уничтожить пауков</li>
<li><strong> Народные способы. </strong> Действуют мягче, но от этого не менее действенные, к тому же в экономическом плане оказываются намного дешевле. Нет необходимости отправляться в магазин для приобретения препаратов, использовать можно подручные средства.</li>
</ul>
<p>Какой из средств выбрать, решать хозяину квартиры. Рассмотрим каждый из способов более подробно.</p>
<p><img class="aligncenter  wp-image-588" src="http://www.postirke.ru/wp-content/uploads/2015/10/izbavlyaemsya-ot-paukov.jpg" alt="как избавиться от пауков" width="779" height="395" /></p><div class="middle_ad middle_ad_5 clearfix"></div>
<h3><span id="i-2">Как избавиться от пауков в квартире навсегда при помощи специальных препаратов</span></h3>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0080';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код3 -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="6168559679"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
В избавлении от пауков помогут специальные химические средства.</p>
<ol>
<li><strong> Аэрозоли. </strong> В их составе присутствуют такие химические вещества как борная кислота и хлорпирифос, которые губительны для насекомых. Способ их применения прост. Их достаточно распылять в углах, по периметру плинтуса и на вентиляционные отверстия.<br />
Повторять процедуру стоит не реже одного раза в неделю. Обработав поверхности, необходимо закрыть окна и двери.<br />
<div class="attention red"><span><i class="fa" style="background: url(http://www.postirke.ru/wp-content/uploads/2015/06/attention-red.png)no-repeat;"></i></span> <div class="att_text"><strong> Важно! Обработку жилища химическими средствами рекомендуется проводить в отсутствие домашних животных. </strong></div></div>
Использовать препараты следует в точном соответствии с инструкцией по применению. После обработки нужно провести генеральную уборку. Через неделю процедуру повторить для уничтожения молодых паучков, появившихся от кладки яиц предыдущим поколением.<br />
Одним из эффективных средств является «Бутокс». Применяя его по инструкции, следует обработать углы, плинтусы из пульверизатора и оставить комнату на 15-20 минут. По истечении этого времени можно сделать уборку.<br />
Аэрозоль Raid обладает остаточными свойствами в течение месяца. Пользоваться им рекомендуется согласно инструкции в отсутствии домашних питомцев. Его также можно использовать в борьбе с тараканами и муравьями.</li>
<li><strong> Мелки или гели. </strong> Мелом или гелем можно провести замкнутые линии. Особо обратить внимание на труднодоступные места и плинтусы.</li>
<li>В ситуации, когда пауков в жилище много, целесообразнее обратиться к специалистам. Дезинфектор проведет две процедуры по уничтожению: при первой погибнут взрослые особи, при повторной &#8212; молодые, появившиеся из личинок.</li>
<li>Помимо различных гелей и аэрозолей существует более современное средство. <strong> Речь идет об ультразвуковых отпугивателях. </strong> Применять их легко, для этого потребуется розетка мощностью 220 В. Отпугиватели не вызывают привыкания и действуют продолжительно. Уничтожить пауков они не способны, но заставить их сбежать из «негостепреимного» дома точно смогут. Поскольку ультразвук отражается от стен, для всей квартиры или дома понадобится несколько приборов для применения в разных комнатах.</li>
</ol>
<p>Отзывы потребителей по применению данного средства разные. Одни считают его действенным, другие бесполезным. Свое мнение можно составить лишь опробовав ультразвуковой отпугиватель на практике в своей квартире.</p>
<p><img class="aligncenter  wp-image-589" src="http://www.postirke.ru/wp-content/uploads/2015/10/274_large.jpg" alt="химикаты против пауков" width="741" height="472" /></p>
<h3><span id="i-3">Как избавиться от пауков в квартире народными средствами</span></h3>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '00CC00';
yandex_direct_url_color = 'FF0000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код4 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="9261626870"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Использование химических средств не всегда оправданно. Особенно если в квартире не очень много пауков. На помощь придут народные средства.</p>

		<div class="linked_box">
			<img class="size-thumbnail wp-image-521 alignleft" src="http://www.postirke.ru/wp-content/uploads/2015/10/kak-izbavitsya-ot-pauka-v-kvartire-150x150.jpg" alt="как избавиться от пауков в доме навсегда" width="150" height="150" /><a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-paukov-v-dome-navsegda-narodnymi-sredstvami.html">Как избавиться от пауков в доме?</a></p>
<p>Как вывести мокриц из квартиры <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-mokric-v-kvartire-narodnymi-sposobami.html">читайте тут.</a></p>
<p>Как избавиться от чешуйницы в квартиры читайте по ссылке: <a href="http://www.postirke.ru/borba-s-vreditelyami/cheshujnicy-v-kvartire-kak-izbavitsya-narodnymi-metodami.html">http://www.postirke.ru/borba-s-vreditelyami/cheshujnicy-v-kvartire-kak-izbavitsya-narodnymi-metodami.html</a></p>

		</div>
	
<ol>
<li><strong> Конский каштан.</strong> Научно не подтверждено, но среди народа бытует мнение, что плоды этого растения способны отпугнуть паука. Для борьбы необходимо разложить конский каштан по углам комнат и в местах обитания пауков.</li>
<li><strong> Эфирное масло перечной мяты. </strong> Пауки не любят сильный запах мяты, поэтому можно несколько капель эфирного масла развести в небольшом количестве воды и обработать углы и плинтусы в квартире или доме. После этой процедуры пауки должны навсегда покинуть квартиру. Альтернативой мяты может послужить эфирное масло эвкалипта или чайного дерева.</li>
<li><strong> Как избавиться от пауков с помощью уксуса? </strong> Смешать уксус с водой в соотношении 1:1 и при помощи пульверизатора обработать места скопления пауков, можно непосредственно брызгать полученным спреем на них. После обработки пауки умирают. Для отпугивания достаточно налить уксус в емкость и расположить по периметру комнат. Он обладает очень резким запахом, поэтому можно использовать для этих целей лимон. Он обладает таким же эффектом.<div class="attention red"><span><i class="fa" style="background: url(http://www.postirke.ru/wp-content/uploads/2015/06/attention-red.png)no-repeat;"></i></span> <div class="att_text"><strong> ВАЖНО! Помимо лимона можно использовать кожуру любого цитруса. </strong></div></div></li>
<li><strong> Борная кислота. </strong> Порошок борной кислоты можно приобрести в аптеке. Каждые два, три дня проводя влажную уборку обрабатывая раствором плинтусы и углы в квартире можно добиться полного исчезновения пауков.</li>
</ol>
<p>Чтобы избавиться от пауков не всегда нужно прибегать к использованию специальных средств. Достаточно произвести следующие действия:</p>
<ul>
<li>Собрать пылесосом или веником паутину. Чаще всего ее можно наблюдать в углах, под потолком, за тумбочками. Особое внимание стоит уделить яйцекладкам для того, чтобы обезопасить себя в дальнейшем от нового появления пауков.</li>
<li>Всех домашних насекомых, которые являются пищей для пауков стоит ликвидировать.</li>
<li>Установить на окна москитные сетки или марли, заделать замазкой щели в плинтусах и окнах.</li>
<li>Под диванами и другой мебелью можно установить горизонтальные клейкие ловушки. Они также помогут избавиться от наземных пауков.</li>
<li>Пауки не переносят ремонт и влажные помещения. Они на долгое время покинут жилище, если в процессе ремонта предстоит побелить потолок и окрасить стены.</li>
<li><strong> Содержать дом в чистоте, не захламлять помещения и комнаты. </strong> Провести полную генеральную уборку, избавиться от остатков пищи и крошек, на веник намотать влажную тряпочку и собрать паутину, в труднодоступных местах можно использовать пылесос.</li>
<li>Рядом с квартирой или домом не должно быть мульчи, сухих листьев и очень густых и высоких деревьев, поскольку именно с них чаще всего пауки и перекочевывают в наше жилье. Почаще проводите уборку и придомовой территории.</li>
</ul>
<h2><img class="aligncenter  wp-image-591" src="http://www.postirke.ru/wp-content/uploads/2015/10/670px-Get-Rid-of-Spiders-Step-1.jpg" alt="народные способы от пауков" width="762" height="473" /></h2>
<h2><span id="i-4">Нужно ли избавляться от пауков в квартире</span></h2>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0080';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код5 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="8982425277"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Если в вашей квартире проживает один-два паука, то не стоит паниковать и думать как вывести пауков из квартиры, как от них избавляться. <strong> Поскольку согласно поверью пауки в доме приносят богатство и благополучие хозяевам квартиры. </strong> К тому же пауки отличные истребители насекомых.</p>
<p>И хотя в наших широтах преимущественно проживают эти безобидные животные, все же существуют люди, которые панически не переносят пауков, страдают арахнофобией. В таком случае лучше от паука, конечно, избавиться. Но и не прибегая к кардинальным способам, можно просто смести паука на совок и вынести во двор. Как говорится и овцы целы и волки сыты.</p>

		<div class="linked_box">
			<img class="size-thumbnail wp-image-467 alignleft" src="http://www.postirke.ru/wp-content/uploads/2015/10/golubi-na-balkone-150x150.jpg" alt="как избавиться от голубей на балконе" width="150" height="150" /><a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-golubej-na-podokonnike-balkone-kryshe-doma.html">Как избавиться от голубей на подоконнике?</a></p>
<p>Как вывести тараканов в квартире <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-tarakanov-v-kvartire-narodnymi-sredstvami.html">узнайте в статье.</a></p>
<p>О том, как избавиться от постельных клопов читайте по ссылке: <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-postelnyx-klopov-v-domashnix-usloviyax-narodnymi-sredstvami.html">http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-postelnyx-klopov-v-domashnix-usloviyax-narodnymi-sredstvami.html</a></p>

		</div>
	
<strong> Даже после избавления от пауков стоит придерживаться правила: регулярно проводить уборку и поддерживать достаточную влажность в квартире, поскольку пауки ее не любят. </strong><br />
Как избавиться от пауков раз и навсегда? Такого способа, пожалуй, еще не придумали. Но, следуя советам, представленным в этой статье их количество и частота появления должны сократиться.</p>
<p><img class="aligncenter  wp-image-590" src="http://www.postirke.ru/wp-content/uploads/2015/10/миниатюра.jpeg" alt="нужно ли избавляться от пауков" width="772" height="463" /></p>
<h2><span id="i-5">Видео: как избавиться от пауков в квартире раз и навсегда</span></h2>
<p><iframe src="https://www.youtube.com/embed/WZlTMI8b-Oo?controls=0&amp;showinfo=0" width="750" height="420" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в конце статьи нетборд -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="2548766871"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<div id='venus-37606'></div>
<script type='text/javascript'>
    var venus37606 = { 'blockId': 37606, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/37606.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus37606, 'script');
</script>

<div id="zcbclk46894"></div><script type="text/javascript">
(function(w){var l = function() {
  var n = document.getElementsByTagName("script")[0],
  s = document.createElement("script"),
  ins = function () { n.parentNode.insertBefore(s, n); };
  s.type = "text/javascript";
  s.async = true;
  s.src = "//quick.1rtl.info/init.js?gC1oTFQtBBQ4DWlNRX15TQQMIKQgTNxUCAQ4fWlc";
  ins();
};
l();
})(window);</script>
<!--/noindex--></p>
            </div>
            <!-- /CONTENT-->

            <!-- SOCIAL-->
                            <div class="mb30">
                    <IDXSKIP><span>Поделиться:</span></IDXSKIP>
                    <noindex>
                        <div class="after_article_soc_buttons">
                            <div class="social-likes" data-url="http://postirke.ru/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html">
                                <IDXSKIP><div class="facebook" title="Поделиться ссылкой на Фейсбуке">Facebook</div></IDXSKIP>
                                <IDXSKIP><div class="twitter" title="Поделиться ссылкой в Твиттере">Twitter</div></IDXSKIP>
                                <IDXSKIP><div class="vkontakte" title="Поделиться ссылкой во Вконтакте">Вконтакте</div></IDXSKIP>
                                <IDXSKIP><div class="odnoklassniki" title="Поделиться ссылкой в Одноклассниках">Одноклассники</div></IDXSKIP>
                                <IDXSKIP><div class="plusone" title="Поделиться ссылкой в Гугл-плюсе">Google+</div></IDXSKIP>
                            </div>
                        </div>
                    </noindex>
                </div>
                            <!-- /SOCIAL-->

            <!-- PREV|NEXT POSTS-->
                            <ul class="post_controller list-inline">
                    <li class="left_control_button"><a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-mokric-v-kvartire-narodnymi-sposobami.html" rel="prev"><span>Предыдущая запись</span>Как избавиться от мокриц в квартире народными способами</a></li>                    <li class="right_control_button"><a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-sorokonozhek-v-chastnom-dome.html" rel="next"><span>Следующая запись</span>Как избавиться от сороконожек в частном доме</a></li>                </ul>
                        <!-- PREV|NEXT POSTS-->

            <!-- COMMENTS -->
            
            <IDXSKIP><div class="widgettitle comment_ttl">1 Комментарий</div></IDXSKIP>

            <ul class="commentlist">
                    <li class="comment even thread-even depth-1" id="comment-166">
            <div id="div-comment-166" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/74f80fe178ce56e34ddf2fd154130128?s=32&#038;r=g' srcset='http://1.gravatar.com/avatar/74f80fe178ce56e34ddf2fd154130128?s=64&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Настя</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                07.05.2016 в 00:12            </span>
                    </div>

        <p>Я очень боюсь пауков и один их вид повергает меня в ужас.<br />
Сейчас уже задумываюсь о приобретении ультразвукового прибора для отпугивания насекомых.<br />
Могу сказать, что пауки меньше селятся там где чистота. Поэтому я регулярно делаю генеральную уборку.<br />
Ну если уж пришол какой то несчастный, то борюсь с ним тапком или газетой. Ну а так предпочитаю бороться с ними с помощью аерозолей или специальных мелков.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://postirke.ru/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html?replytocom=166#respond' onclick='return addComment.moveForm( "div-comment-166", "166", "respond", "586" )' aria-label='Комментарий к записи Настя'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
            </ul>
            <div class="text-center"></div>
            	<div id="respond" class="comment-respond">
		<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html#respond" style="display:none;">Отменить ответ</a></small></h3>			<form action="http://postirke.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<span><IDXSKIP>Ваш e-mail не будет опубликован. Все поля обязательны для заполнения.</IDXSKIP></span><IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p class="comment-form-author"><label for="author"> Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" /></p></IDXSKIP>
<IDXSKIP><p class="commentator-email"><label for="email"> E-mail <span class="required">*</span> </label> 
															<input id="email" name="email" type="text" value="" size="30" /></p></IDXSKIP>

<p class="aiowps-captcha"><IDXSKIP><label for="aiowps-captcha-answer">Пожалуйста, введите ответ цифрами:</label></IDXSKIP><div class="aiowps-captcha-equation"><strong>16 &#8722; двенадцать = <input type="hidden" name="aiowps-captcha-string-info" id="aiowps-captcha-string-info" value="37f3r1xjvj" /><input type="hidden" name="aiowps-captcha-temp-string" id="aiowps-captcha-temp-string" value="1497402012" /><input type="text" size="2" id="aiowps-captcha-answer" name="aiowps-captcha-answer" value="" autocomplete="off" /></strong></div></p><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='586' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="ecba4ae950" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="53"/></p>			</form>
			</div><!-- #respond -->
	            <!-- /COMMENTS -->



            </div>

<!-- /CONTENT -->

<!-- RECOMENDED POSTS -->


    
        <div id="show_other" class="show_other">
            <div class="show_other_show"><i class="fa fa-angle-left"></i></div>
            <IDXSKIP><div class="show_other_close">×</div></IDXSKIP>
            <IDXSKIP><div class="show_other_title">Рекомендуем посмотреть</div></IDXSKIP>
            <div class="show_other_content">

                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-vyvesti-vshi-i-gnid-v-domashnix-usloviyax-u-rebenka-i-vzroslogo.html">
                                <img width="86" height="69" src="http://postirke.ru/wp-content/uploads/2016/01/33-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-vyvesti-vshi-i-gnid-v-domashnix-usloviyax-u-rebenka-i-vzroslogo.html">Как вывести вши и гнид в домашних условиях у ребенка и взрослого</a>
                        </div>
                    </div >
                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-malenkix-moshek-v-kvartire.html">
                                <img width="86" height="69" src="http://postirke.ru/wp-content/uploads/2015/10/12-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="как избавится от мелких мошек в доме" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-malenkix-moshek-v-kvartire.html">Как избавиться от маленьких мошек в квартире</a>
                        </div>
                    </div >
                            </div>
        </div>
        

<!-- /RECOMENDED POSTS -->



    </div><!-- ./content-class -->

    <!-- ASIDE START -->
    <div class="col-xs-12 col-lg-4 col-md-4 col-sm-12">
        <aside class="aside_sidebar">
            <aside><IDXSKIP><div id="text-16" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<a href="http://postirke.ru/kalkulyator-belya"><img class="aligncenter size-full wp-image-5446" src="http://postirke.ru/wp-content/uploads/2016/06/1.png" alt="расчет весаA белья" width="345" height="197" /></a>

<!--/noindex--></div>
		</div></IDXSKIP><IDXSKIP><div id="text-17" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<a href="http://postirke.ru/test"><img src="http://postirke.ru/wp-content/uploads/2016/06/1-.png" alt="Узнайте какая вы хозяйка" width="345" height="197" class="aligncenter size-full wp-image-5449" /></a>
<!--/noindex--></div>
		</div></IDXSKIP><IDXSKIP><div id="social_sidebar_widget-9" class="widget widget_social_sidebar_widget">
			<div class="widget mb40">
				<div class="widgettitle">Соц. сети</div>
				<noindex>
					<ul class="list-inline soc_list">
						<li class="vk"><a href="https://vk.com/club120707498" target="_blank" alt="Поделиться В Контакте"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/groups/235208480178425/" target="_blank" alt="Отправить в Фейсбук"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55159703601168" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/114138493438637994323" target="_blank" alt="Отправить в Google+"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li>
					</ul>
				</noindex>
			</div>
		</div></IDXSKIP><div id="servises_sidebar_widget-7" class="widget widget_servises_sidebar_widget">        <div class="widget mb40">
            <IDXSKIP><div class="widgettitle">Рубрики</div></IDXSKIP>

            <ul class="widget_sidebar_cats_ul ">
                	<IDXSKIP><li class="cat-item cat-item-6"><a href="http://postirke.ru/borba-s-vreditelyami" >Борьба с вредителями <span class="count">33</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-8"><a href="http://postirke.ru/bytovaya-texnika" >Бытовая техника <span class="count">69</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-5"><a href="http://postirke.ru/vyvodim-pyatna" >Вывод пятен <span class="count">21</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://postirke.ru/glazhka" >Глажка <span class="count">8</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-7"><a href="http://postirke.ru/sovety-xozyajke" >Советы хозяйке <span class="count">64</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-2"><a href="http://postirke.ru/stirka" >Стирка <span class="count">103</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-4"><a href="http://postirke.ru/uborka" >Уборка <span class="count">24</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-3"><a href="http://postirke.ru/uxod-za-veshhami" >Уход за вещами <span class="count">54</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-9"><a href="http://postirke.ru/xranenie" >Хранение <span class="count">17</span></a>
</li></IDXSKIP>
            </ul>
            <div class="clearfix"></div>
        </div>
        </div><IDXSKIP><div id="sidebar_vk_widget-7" class="widget widget_sidebar_vk_widget">
        <div class="widget mb40">
            <div id="vk_widgettitle" class="widgettitle">Наша группа</div>

            <script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>
            <div id="vk_groups"></div>
            <script type="text/javascript">

                VK.init({apiId: 120707498, onlyWidgets: true});

                jQuery(document).ready(function ($) {
					if ($(window).width() > 767) {
						var width_block = $('#vk_widgettitle').parent('.widget').parent().width();
						var height_block = 300;
					}
					if ($(window).width() < 767) {
						var width_block = 500;
