<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> вторая премия за перевод с латыни и похвальная грамота по истории39.</p>
<p> В 1831 г. он получил диплом учителя иностранных языков. В паспорте, выданном ему в Гавре в 1842 г. после возвращения из России, в графе «Профессия» написано: «Учитель иностранных языков»40. В вариантах «Отрочества» Толстой пишет о нем: «Он был добрый, откровенный, тщеславный, веселый и не глупый француз». Из других вариантов главы «Отрочества» мы узнаем, что Тома отнюдь «не был невеждой и шарлатаном» и имел «очень основательные познания латинского языка и французской литературы»41.</p>
<p> Летом 1835 г. Тома приехал в Россию. Получая паспорт в Петербурге, он сменил свою фамилию на Сен-Тома. Дата приезда и сведения о его жизни домосковского периода устанавливаются по его «Воспоминаниям о России».<noindex>



<center>

<!-- Composite Start -->
<div id="M342862ScriptRootC604871">
    <div id="M342862PreloadC604871">
   
    </div>
    <script>
                (function(){
            var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById';
            var i=d[ce]('iframe');i[st][ds]=n;d[gi]("M342862ScriptRootC604871")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];}
            catch(e){var iw=d;var c=d[gi]("M342862ScriptRootC604871");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=604871;c[ac](dv);
            var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/n/a/nauka.x-pdf.ru.604871.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();
    </script>
</div>
<!-- Composite End -->


</center>



</noindex>


 Он пишет, что 12 декабря 1835 г. мчался на почтовых лошадях с рекомендательными письмами в Киев, где «получил место секретаря графа Левашова»42, генерал-губернатора Киевской губернии: «Некоторая опасность ехать в это время года была, но погода до сих пор держалась теплая... и разве мне не было двадцать три года?»43 В Киеве Сен-Тома прожил около года и, вероятно, после увольнения В.В. Левашова в декабре 1836 г., уехал в Москву44, где стал гувернером Владимира Милютина, товарища мальчиков Толстых.</p>
<p> О жизни Сен-Тома в Москве и Ясной Поляне известно из первых биографий Толстого, написанных П. Бирюковым и Н. Гусевым, из его переписки с Толстыми и Милютиными, из воспоминаний генераладьютанта Дм. Милютина. В ОР ГМТ сохранилась переписка Сен-Тома с бабкой писателя графиней Пелагеей Толстой, тетками – Татьяной Ергольской и Александрой Остен-Сакен и со всеми детьми Толстых.</p>
<p> К сожалению, все письма Льва к Сен-Тома, написанные из Ясной Поляны в марте 1839 г. – самые ранние из всех писем Толстого, – не сохранились. К несчастью, именно об этом периоде, о детстве и отрочестве писателя, имеется меньше всего свидетельств. Дм. Милютин, старший брат Владимира Милютина, военный министр в эпоху Александра II, пишет, что «в течение 1836 года, после перемены нескольких преподавателей, удалось, наконец, приставить» к Владимиру «в качестве гуADV. 13 Т 3. Collges. Corresponances. Epinal. 1815–1848. Пагинация отсутствует.</p>
<p> Ibi. 16 M. 4. Passeports. Epinal. 1842. Пагинация отсутствует.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> Левашев В.В. (1783–1848) – граф, генерал, член Верховного уголовного суда по делу декабристов, председатель Гос. совета и комитета министров генерал-губернатор Киевской губернии.</p>
<p> Thomas P. Souvenirs e ussie. Epinal, 1844. P. 48.</p>
<p> Русский биографический словарь. СПб., 1914. Лабзина-Лященко. С. 122.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> вернера, весьма порядочного и образованного молодого француза, Mr St. Thoas, который обучал французскому, английскому и латинскому языкам»45. В 1837–1838 гг. в доме Милютиных возникли новые заботы в связи с воспитанием Владимира, так как «живший в доме гувернер St.Thoas, пользовавшийся полным доверием» со стороны родителей Милютиных, «нашел себе более выгодное место и в июле месяце оставил [их]», но остался при Владимире приходящим учителем французского языка46. «Более выгодное место» он нашел у Толстых.</p>
<p> Проспер Сен-Тома был рекомендован Николаю Толстому, отцу писателя, его троюродной сестрой С.Д. Лаптевой (рожд. Горчаковой). Сначала он преподавал старшим мальчикам французский язык только как приходящий учитель. Бабушка Пелагея Толстая, имевшая пристрастие ко всему французскому, находила, что Сен-Тома «очень мил». Впрочем, произвел он хорошее впечатление и на прочих членов семьи. Например, Татьяна Ергольская испытывала к нему благодарность за успешные занятия со старшим братом Толстого Николаем.</p>
<p> Л.Н. Толстой в конспекте своих «Воспоминаний» также признался, что он испытывал одно время «увлечение культурностью и аккуратностью Сен-Тома»47. После смерти отца Николая Толстого встал вопрос, кому поручить руководство воспитанием и обучением малолетних детей. Бабушка пригласила Сен-Тома поселиться у Толстых в качестве постоянного гувернера мальчиков. Он согласился. Ежедневно, кроме праздников, он занимался с Николаем и Сергеем латинским и французскими языками. После уроков проверял приготовленные уроки, следил за прилежанием, дополнительно объяснял задания и проводил упражнения в чтении. В условиях обговаривалось также, что он никогда не будет прибегать к телесным наказаниям. С появлением Сен-Тома классная комната приняла другой вид, она стала «чище, щеголеватее и аккуратнее»48. По инициативе Сен-Тома, «виновника всех перемен», мальчики Толстые, кроме общеобразовательных предметов, обучались верховой езде в манеже. Это было обычным делом в аристократических семьях, и Сен-Тома следовал традиции. Одновременно, в 1840–1841 гг., он преподавал французский язык в Московской 1-й гимназии, которая помещалась напротив строившегося тогда храма Христа Спасителя.</p>
<p> Из вариантов «Отрочества» нам известно, что Сен-Тома «давал уроки в лучших домах Москвы»49.</p>
<p> Милютин Д.А. Воспоминания. Томск, 1919. С. 133.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p><strong> Осенью 1837 г. начались его занятия со старшими братьями Толстыми, а в начале 1838 г. – с Дмитрием и Львом. В 1838 г. Татьяна Ергольская вместе с Сен-Тома и младшими детьми из Ясной Поляны совершила поездку в Пирогово. Толстой вспомнит об этом в старости:</strong></p>
<p> «Отъезд в деревню. Пирогово, впечатления нового имения, чудных лошадей, охоты с Сен-Тома»50. Летом 1840 г. старшие братья Толстого и А. Остен-Сакен приезжали в Ясную Поляну вместе с Сен-Тома по приглашению Т. Ергольской. В ноябре 1841 г. дети Толстые переехали в Казань к опекунше П. Юшковой.</p>
<p> Не исключено, что благодаря занятиям французским языком с гувернером Сен-Тома Лев Толстой в Казанском университете имел по французскому 5+51. Впоследствии, как отмечали современники, французский язык ему был так привычен, что даже иногда он думал по-французски52. То, что Толстой был «превосходный знаток французского языка», подтверждает учитель старших детей в доме Толстых Владимир Лазурский: «Monsieur (гувернер детей Толстого Ж.</p>
<p> Монтельс) говорит, что любит очень с ним разговаривать, так как граф употребляет настоящие французские выражения»53. И ту «свободу и простоту движений», которая поразила Николеньку в «человеке очень большого света», князе Иване Ивановиче, а впоследствии отличала самого Толстого, в детстве очень застенчивого и не уверенного в себе изза своей внешности, он мог перенять от гувернера.</p>
<p> Биографы писателя долгое время не имели сведений о дальнейшей судьбе Сен-Тома, который после отъезда Толстых остался в Москве. На самом деле уже 2 января 1842 г. Сен-Тома вслед за детьми отправился в Казань, о которой давно мечтал. Он строил планы «служить преподавателем Казанского университета»54. Весной 1842 г. после спада наводнения на Волге и реке Казанке, дважды переболев эндемической лихорадкой, он вернулся во Францию55.</p>
<p> Когда Сен-Тома во Франции писал и издавал свои «Воспоминания о России» (1843–1844), Толстой учился на факультете «арабскотурецкой словесности» (1843). О Казанском университете, пользовавшемся в ту пору «известностью во всем мире», автор пишет с симпатией, в особенности о «блестящем состоянии ориенталистики» на восточном <p><center>– &nbsp– &nbsp–</center></p>
<p> Гусев Н.Н. Лев Николаевич Толстой: Материалы к биографии с 1828 по 1855 год. М., </p>
<p>1954. С. 83.</p>
<p> Лазурский В.Ф. Дневник// Л.Н. Толстой в воспоминаниях современников. М., 1878. Т. 2. С. 51.</p>
<p> Thomas P. Souvenirs e ussie. P. 80.</p>
<p> Эти сведения почерпнуты из «Воспоминания о России» Сен-Тома.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> факультете56. Рассказывая, как готовят дипломатов на восточном факультете Казанского университета, Сен-Тома высоко оценивал «ловкость и прозорливость гениальной внешней политики России. Пусть больше никто не удивляется, почему русская дипломатия является самой искусной в Европе»57.</p>
<p> В 1848 г. Сен-Тома участвовал в революции во Франции. Убежденный демократ, он издал в Париже трактат «Катехизис свободного человека»58. Толстой в эти годы был далек от революций и целиком погрузился в увлечение музыкой, жил или в Москве или в Ясной Поляне «без службы, без занятий, без цели»59.</p>
<p> В 1852 г. Сен-Тома закончил юридический факультет в Страсбурге. После защиты диссертации по гражданскому праву60 служил адвокатом. Толстой в это время получал свои первые лавры за повесть «Детство» в виде высоких оценок редакторов «Современника» и русской критики. В 1871–1874 и 1876–1878 гг. Тома избирался мэром Ремиремона. В 1880 г. был назначен мировым судьей. Это произошло за несколько месяцев до его внезапной смерти в возрасте 68 лет. Из акта о смерти известно, что «4 февраля в 1881 г-н Шарль Антуан Проспер Тома, … мировой судья, бывший мэр города, бывший генеральный советник департамента Вогезы, офицер академии,... умер в час ночи у себя дома»61.</p>
<p> В «Воспоминаниях о России» Сен-Тома пишет, что поехал в Россию, когда его одолела страсть к путешествиям62. Толстой же не исключает прагматические причины. Так, в первоначальной редакции «Отрочества» он замечает: «Проспер Антонович был в полной уверенности, что судьба не даром заманила его в Россию, что он никак не уедет из России … искателем пропитания; а … рано или поздно должна подвернуться какая-нибудь графиня или княгиня, которая пленится его любезностью и дырочкой на подбородке и предложит ему сердце и рубли … и даже рабов. Поэтому Проспер Антонович на всякий случай все свои доходы (которые были значительны, потому что он давал уроки в лучших домах Москвы по 10 р.), употреблял на жилеты, панталоны, цепочки, шляпы и т. д. и был особенно любезен со всем женским Гусев Н.Н. Лев Николаевич Толстой. С. 160.</p>
<p> Thomas P. Souvenirs e ussie. P. 99.</p>
<p> Thomas P. Catchise e l’hoe libre. P., 1848.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> Thomas P. Acaie e Strasbourg: Acte public pour la licence... soutenu... par Prosper Thoas.</p>
<p> Strasbourg: ipr. De G. Silberann, 1853. 41 p.</p>
<p> ADV 5 Mi 390/ 21.</p>
<p> полом. Нельзя же ему было знать наверное, которая именно была его Графиня с рублями и рабами. Много было вещей, о которых, хотя он уже пять лет жил в России, имел самые темные понятия – кнут, козак, дорога по льду, крепостные люди и т.п.»63. О наказаниях кнутом, замерзшей Волге и казаках он не раз упоминает в своих воспоминаниях. Не следуя общепринятому мнению французов о том, что русские «все – казаки», он объясняет просвещенным французским читателям разницу между запорожскими казаками и казаками: «Не стоит путать запорожских казаков с башкирами, киргизами, этими отвратительными всадниками с колчанами, один вид которых в 1813 году заставил нас слово “казак” сделать синонимом слова дикий»64.</p>
<p> В первоначальной редакции первой главы «Отрочества» Толстой писал, что он, «приехав в Россию, принялся серьезно заниматься русским языком и через год говорил очень порядочно»65. Сам Сен-Тома высоко оценил способности русских к иностранным языкам: «В России мало дворян посредственно образованных, не говорящих на двух или трех языках и на всех с удивительной чистотой»66.</p>
<p> Сен-Тома покинул Россию летом 1842 г., и все о нем основательно забыли, кроме Толстого. Его «Воспоминания о России» написаны в жанре «путевых записок». В них нет упоминаний о Толстых вообще. Политические, природные, религиозные впечатления от поездок в Петербург, Могилев, Киев и жизни в Москве и Казани переплелись с историческими реминисценциями. Мог ли Тома читать сочинения Толстого на французском языке или на русском языке, который хорошо знал? Первый перевод на французский язык рассказа «Севастополь в декабре» появился в 1855 г. во французской газете Le Nord, выходившей в Брюсселе. «Детство» в переводе с английского было напечатано в Revue des deux mondes (т. 43, 1863). В 1866 г. этот же перевод вошел в сборник Scnes de la vie aristocratique en Angleterre et en Russie. «Семейное счастье» вышло отдельным изданием в 1877 г. «Война и мир»</p>
<p> в сокращенном виде печаталась в Revue britannique в 1879 г. и в полном переводе в 1879 г. В 1886–1887 гг. одновременно три знаменитых парижских издательства выпустили трилогию Толстого: Hachette67, J. Hetzel68 Толстой Л.Н. Указ. соч. Т. 2. С. 249–250.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> Tolsto L. Souvenirs: Enfance, aolescence, jeunesse / Ouvrage trauit u russe avec l’autorisation e l’auteur par Arve Barine. P., 1887. 309 p.</p>
<p> Этцель, Пьер Жюль (1814–1886), французский писатель, издатель и политический деятель. Издал на французском языке почти все произведения И.С. Тургенева, написанные по<p><center>– &nbsp– &nbsp–</center></p>
<p> («Детство» и «Отрочество»)69 и издательство Perrin70. Громкая известность во Франции пришла к Толстому, когда Сен-Тома уже не было в живых. Вспоминал ли Проспер Тома о своем ученике Льве Толстом так же часто, как тот о нем? Не исключено, что вспоминал, если своего единственного сына он назвал Леоном, так же как звали русского мальчика из России, которого он учил французскому языку.</p>
<noindex>



<center>

<!-- Composite Start -->
<div id="M342862ScriptRootC604872">
    <div id="M342862PreloadC604872">

    </div>
    <script>
                (function(){
            var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById';
            var i=d[ce]('iframe');i[st][ds]=n;d[gi]("M342862ScriptRootC604872")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];}
            catch(e){var iw=d;var c=d[gi]("M342862ScriptRootC604872");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=604872;c[ac](dv);
            var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/n/a/nauka.x-pdf.ru.604872.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();
    </script>
</div>
<!-- Composite End -->

</center>



</noindex><p> Лев Толстой, его окружение и его биографы о Сен-Тома Л.Н. Толстой помнил Сен-Тома до глубокой старости. «Это был прекрасный человек, … который в совершенстве владел латынью и очень хорошо умел ее преподавать»71, – говорил он французскому писателю Ж. Легра в 1894 г. Но этой оценке позднего Толстого предшествовало совсем иное восприятие бывшего наставника.</p>
<p> Одним из первых упоминаний о Сен-Тома после его отъезда из России в 1842 г. стала запись Толстого в дневнике во время первого заграничного путешествия. Это было в Женеве 19 июня 1857 г.: «Обед;</p>
<p> француз St-Thoas»72. Что может означать эта запись? Не напомнил ли ему в ресторане чей-то облик Сен-Тома? В ту пору Сен-Тома жил и работал в Ремиремоне, относительно недалеко от Женевы. В сентябре 1894 г. Толстой обратился с просьбой к Жюлю Легра разузнать о судьбе «старика Сен-Тома» во Франции. Легра исполнил просьбу писателя. Но поиски «старика француза» оказались безуспешными73.</p>
<p> В 1903 г., составляя конспект «Воспоминаний» и руководствуясь пушкинским правилом «наставникам, … не помня зла, за благо воздадим»74, Толстой планировал посвятить Сен-Тома целую главу. К сожалению, этот замысел не был осуществлен. В 1900-х гг. Толстой не раз вспоминал о своем французском гувернере. Так, 18 июня 1905 г., как пишет в «Яснополянских записках» доктор Д.П. Маковицкий, беседуя с сестрой «Марией Николаевной и Бирюковым за круглым столом вечером, Л.Н. старался установить, где они (Толстые. – А.П.) бывали в 1837–1842 гг., и... вспоминал своих учителей: Федора Ивановисле 1861 г. Его сын Луи Жюль Этцель (род. в 1847) был сотрудником, а после смерти отца главой издательства.</p>
<p> Ашкинази Михаил Осипович, (1851–1914), переводчик русских писателей на французский язык. С 1887 г. жил в Париже. Переводил Тургенева, Толстого, Гончарова, Достоевского, Салтыкова-Щедрина и др. Сотрудничал в Teps и в «Одесском листке».</p>
<p> Перевод И.Д. Гальперина-Каминского. Cм.: Художественные произведения Л.Н. Толстого в переводах на иностранные языки: Отдельные издания: Библиография. М., 1961. С. 235.</p>
<p> Легра Ж. Несколько посещений Толстого // Л.Н. Толстой и зарубежный мир: В 2 кн.</p>
<p> М., 1965. Кн. 2. С. 17.</p>
<p> Толстой Л.Н. Указ. соч. Т. 47. С. 138 Чистякова М. Лев Толстой и Франция // Л. Н. М., 1937. № 31–32. С. 1024.</p>
<p> Пушкин А.С. Сочинения: В 3 т. М., 1985. Т. 1. С.357.</p>
<p><center>– &nbsp– &nbsp–</center></p>
<p> ча, Сен-Тома и Поплонского»75. 24 марта 1909 г. Маковицкий записал во время разговора о воспитании с Михаилом Сухотиным по поводу Федора (Дорика) Сухотина такие слова Толстого: «Как это ни отвратительно про себя говорить, учился я плохо. Сен-Тома, гувернер, про меня говорил: “Сергей и хочет и может, Дмитрий хочет, но не может, а Лев – и не хочет и не может учиться”»76. В беседе с Андре Мазоном 20 апреля 1909 г. Толстой выказал свое удивление, как правильно тот говорит по-русски: «Я всегда замечал: французы правильно выучиваются по-русски; мой первый гувернер Сен-Тома говорил хорошо по-русски»77. Из «Воспоминаний о России» Сен-Тома известно, что, приехав в Петербург, он «едва знал несколько слов по-русски, ровно столько, чтобы спросить необходимое »78, но быстро освоил этот язык.</p>
<p> Наиболее точно, на мой взгляд, из всех биографов писателя отношение Л.Н. Толстого к Сен-Тома характеризует Павел Бирюков: о нем «у Льва Николаевича сохранилось какое-то смешанное воспоминание доброго и дурного»79. Бирюков отмечает, что гувернер внимательно относился к проявлению способностей своего маленького питомца. Он, вероятно, видел в нем что-то особенное, потому что говорил о нем: «Ce petit a une tte. C’est un petit Molire!»80. Это подтверждается в «Клочках воспоминаний» Александра Стаховича, который пишет, что в начале своей литературной карьеры Толстой рассказывал, что «еще ребенком ему казалось, что он может сочинять. Раз ему представилось, что “Парашу Сибирячку” (повесть Полевого) написал он, и он хотел написать ее вновь». «Софья Толстая, – вспоминает Стахович, – передавала мне, что гувернер Льва Николаевича, бывший страстным поклонником Мольера, рано познакомил своего воспитанника с его комедиями, и по детским литературным опытам Льва Николаевича, говоря о нем с его теткой Пелагеей Ильиничной Юшковой (у которой воспитывались сироты Толстые), гувернер всегда называл его notre petit Molire»81.</p>
<p> Конфликт с гувернером и его отражение в творчестве По мнению Владимира Набокова, «вопрос поисков прототипа стилизованного литературного героя только для того, чтобы еще раз Маковицкий Д.П. У Толстого: 1904–1910: Яснополянские записки // Литературное наследство. М., 1979. Кн. 1. С. 349.</p>
<p> Там же. Кн. 3. С. 368.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> Этот малыш умен. Это маленький Мольер (фр.) – Там же.</p>
<p> Стахович А.А. Клочки воспоминаний»// Л.Н. Толстой. Электронная библиотека. М., 2003.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> подчеркнуть различия между реальностью искусства и нереальностью истории», по сути, не имеет смысла82. Несмотря на это обескураживающее суждение, упускать возможность сравнить «реальность» и «вымысел», идентифицировать внешность, характер и биографию прототипа образа стоит хотя бы потому, что Сен-Тома требует серьезной реабилитации. Все биографы Толстого, а вслед за ними все без исключения исследователи дружно повторяют клише Н. Гусева и В. Шкловского о Сен-Тома как о грубом, коварном французском гувернере.</p>
<p><strong> Заметим, что во многих художественных произведениях и воспоминаниях гувернер – нередко отрицательный персонаж, в отличие от няни – персонажа всегда положительного. Наверное, среди гувернеров, действительно, встречались малосимпатичные люди. Но трудно поверить, чтобы все они были бессердечными мучителями, как пишут о них воспитанники. Отметим в скобках, что дети Толстого с большим сочувствием относились к домашним педагогам, они понимали, что «положение их было не из легких. Они жили в чужой семье, были всегда на виду, не были свободны в своих занятиях и поступках и скучали в деревне. Отсюда – ссоры, сплетни, неудовольствия или романы. Мы шутили, что наши учителя были или на ножах с гувернантками, или влюблялись в них»83. Роль гувернеров и учителей была неблагодарной:</strong></p>
<p> ежечасно следить за воспитанниками, за соблюдением этикета, учить языкам, манерам, правилам поведения в обществе и всегда быть на виду у всего дома84.</p>
<p> В 1895 г. имя Сен-Тома увековечивается в черновой редакции статьи «Стыдно»: «В нашем доме смотрели на телесное наказание как на что-то дикое, ужасное, несвойственное не только нравственным, но образованным людям. Нас, детей, никогда не секли, и я описал в своем “Детстве” тот испытанный ужас, когда гувернер француз предложил высечь меня»85.</p>
<p> …Николеньку закрыли в чулане. Вскоре он «мало-помалу стал разбирать различные звуки. … Детские голоса, потом смех, беготня, а через несколько минут в доме все пришло в прежнее движение»86. Как будто никто не знал и не думал о том, что он сидит в темном чулане… Это воспоминание Толстого о пережитой в отрочестве коллизии вновь и вновь всплывает в его памяти. Так, он пишет в дневнике 31 июля 1896 г.: «Жив. Сейчас вечер 5-й час. Лежу и не могу заснуть.</p>
<p> Набоков В.В. Комментарии к роману А.С. Пушкина «Евгений Онегин». СПб., 1998. С. 551.</p>
<p> Толстой С.Л. Очерки былого. М.; Тула, 1975. С. 70.</p>
<p> См.: Русские утопии (Альманах «Канун»). СПб., 1995. Вып. 1. С. 154–178.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> … Слышу в окно играют в теннис, смеются. … Всем хорошо. А мне тоска, и не могу совладать с собой. Похоже на то чувство, когда St.</p>
<p> Thoas запер меня. И я слышал из своей темницы, как все веселы и смеются. … Надо терпеть унижение и быть добрым»87.</p>
<p> Первый опыт столкновения с угрозой насилия, генетически уходящий в отрочество писателя, имел плодотворные последствия. Это подтверждает и первый биограф Толстого П. Бирюков. По его мнению, «сильное и благодетельное впечатление оставило во Л Н-че его столкновение с гувернером-французом»88. Пережитое чувство «ужаса и отвращения перед всякого рода насилием»89 стало основой идеи непротивления и одним из сквозных мотивов его творчества. В 1905 г. Толстой опять вспомнил, уже не уточняя, почему именно – по его словам, за нечто «самое не заслуживающее наказания», – что гувернер Сен-Тома запер его «в комнате, а потом угрожал розгой». «Едва ли этот случай не был причиной того ужаса и отвращения перед всякого рода насилием», которые он «испытывал всю свою жизнь»90. Неприятие насилия, присущее Толстому с детских лет, сопутствовало ему в жизни, развивалось в художественном творчестве, осмыслялось во внелитературных высказываниях: письмах, дневниках, устных репликах. В 1880-х гг. этот ключевой принцип толстовского мировоззрения получил теоретическое выражение в ряде трактатов: «В чем моя вера?», «Царство Божие внутри вас», «Закон насилия, закон любви» и др.</p>
<p> На основе академического текста трилогии и ранних редакций (они всегда ближе к действительности) рассмотрим, что, собственно, произошло между Николенькой Иртеньевым и его гувернером СенЖеромом. «Правда» собственного детства Толстого отражена в 14-й главе «Отрочества». С новым гувернером у Николеньки отношения не складываются, он сам не понимает порой своей дерзости в отношении воспитателя. Ему кажется, что обстоятельства жизни направлены против него. Сен-Жером наказывает Николеньку за мелкие провинности. Гувернантка Мими пожаловалась бабушке, что застала Николеньку перед дверью в девичью. Он получил единицу по истории, сломал ключик от портфеля «с кучей бумаг» отца. Случай с ключиком, который он по неосторожности сломал, непонятно зачем пытаясь открыть папин портфель, окончательно выводит Николеньку из душевного равновесия. Он спохватился, сказал вслух. «Что со мной будет?!»</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> … И «в несколько раздраженном и неестественном, но чрезвычайно веселом состоянии духа» вошел в зал, где принял «живейшее участие в игре «кошки-мышки», проделал «операцию с платьем гувернантки Корнаковых», подглядывал «из-за фортепьян» за Сонечкой и Сережей Ивиным. Затем ему хотелось буянить, «сделать какую-нибудь такую молодецкую штуку, которая бы всех удивила». Случай «буянить» не забуянить»</p>
<p> »</p>
<p> медлил представиться». В начале главы «Затмение» Толстой дает псиЗатмение»»</p>
<p> хологическую мотивацию поведения Николеньки: «Дети от двенадцати до четырнадцати лет, то есть находящиеся в переходном возрасте отрочества, бывают склонны к поджигательству и даже убийству» и «это был для него несчастный день». Решая, что все специально ополчились против него, Николенька ведет себя непредсказуемо. «Под влиянием … отсутствия размышления» на слова Сен-Жерома идти наверх Николенька показал гувернеру язык и ударил его. В ответ на сочувственный вопрос брата: «Что с тобой делается?» он кричит, как все ему гадки и отвратительны. Его запирают в чулан и грозят наказать розгами. После долгого заточения, во время которого Николеньку мучает отчаянное чувство униженности, он просит у отца прощения, и с ним делаются конвульсии. Все боятся за его здоровье, но после двенадцатичасового сна он чувствует себя хорошо и легко и даже рад, что домашние переживают его непонятную болезнь!91 Николеньке не нравились не только некоторые черты характера Сен-Жерома, но он испытывал к нему почти физиологическое отвращение. В «Отрочестве» Толстой пишет о периоде ненависти, который пережил его герой: «Это была та ненависть, которая внушает вам непреодолимое отвращение к человеку, заслуживающему однако, ваше уважение, делает для вас противными его волоса, шею, походку, звук голоса, … все его движения»92. Одновременно автор признает, что «он [гувернер] был неглуп, довольно хорошо учен и добросовестгувернер]] но исполнял в отношении нас, но он имел общие всем его землякам и столь противоположные русскому характеру отличительные черты легкомысленного эгоизма, тщеславия, дерзости и невежественной самоуверенности»93. Именно это особенно не нравилось Николеньке.</p>
<noindex> 
<div class="reklama">

<center>



<a rel="nofollow" target="_blank"  href="http://www.dobrota.biz/knigi/"  title="">
<table>
<tr>
<IDXSKIP><td>

<img src="http://www.dobrota.biz/images/logo.gif" border="0" alt="" hspace="30" vspace="20"  align="right" width=100  >
</td></IDXSKIP>
<td>

<font size=+3><IDXSKIP>Прочитайте интересные книги о жизни...</IDXSKIP></font><br><br>

<IDXSKIP><center><font color=red size=+1>Ценное знание ...</font><br><br>

</center></IDXSKIP>
</td>
</tr>
</table>

</a>




</center>

</div>



</noindex> <p> Другое дело Карл Иванович, который наказывал Николеньку «всегда хладнокровно»94. Наказания доброго Карла Иваныча Николенька не считал унижением. Он «в минуту досады лично расправлялся <IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> с нами линейкой или помочами; но я без малейшей досады вспоминаю об этом»95. С Сен-Жеромом все было по-другому. К «гордому, самодовольному» наставнику мальчик «ничего не чувствовал, кроме того уважения, которое … чувствовал к большим»96. Сразу после конфликта Николеньке было невыносимо тяжко общаться с гувернером. В свою очередь Сен-Жером перестал заниматься с Николенькой и обращать на него внимание. Вскоре неприязнь Николеньки к нему прошла.</p>
<p> Внутренний мир Николеньки – это непрерывное движение и изменение чувств, мыслей. «St-Jre доволен мною, хвалит меня, и я не только не ненавижу его, но, когда он иногда говорит, что с моими способностями, с моим умом стыдно не сделать того-то и того-то, мне кажется даже, что я люблю его»97. Бесконечная притягательность любви и ее постоянная потребность могут изменить человека. Ненависть перерождается в любовь. Толстой обладал непревзойденным талантом изображать «диалектику души», то есть показывать, «как одни чувства и мысли развиваются из других» (Н.Г. Чернышевский).</p>
<p> После столкновения с Сен-Жеромом Николенька все более ощущает себя одиноким, и главным его удовольствием становятся уединенные размышления и наблюдения. Происшествие, заставившее его страдать, научило его думать, был сделан первый шаг к религиозным сомнениям. Наказание «состояло в унижении». Чувство обиды переживалось на фоне одиночества: детские голоса и смех звучали так, как будто никто не знал, что Николенька сидел в пыльном чулане. Впоследствии, противопоставление голоса, смеха темному чулану станет повторяющимся мотивом таких произведений, как «Война и мир», «Анна Каренина», и дневниковых записей.</p>
<p> Мотив пережитого в детстве наказания нашел отражение в «Войне и мире». В диванной Наташа Ростова напомнила брату Николаю о том, как ее наказали, когда она «еще маленькая была»: «Помнишь, раз меня за сливы наказали, – сказала Наташа, – и вы все танцовали, а я сидела в классной и рыдала, никогда не забуду: мне и грустно было и жалко было всех, и себя, и всех-всех жалко и, главное, я не виновата была»98. В «Анне Карениной» Кити Щербацкая на немецких водах во время завтрака с родителями и гостями испытывает чувство, пережитое в детстве. Все веселило ее, «но она не могла не быть озабоченною. Она не могла разрешить задачи, которую ей невольно задал <IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> отец своим веселым взглядом на ее друзей (мадам Шталь и Вареньку) и на ту жизнь, которую она полюбила. … Всем было весело, но Кити не могла быть веселою, и это еще более мучало ее. Она испытала чувство в роде того, какое испытала в детстве, когда под наказанием была заперта в своей комнате и слушала веселый смех сестер»99.</p>
