&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И даже тогда, когда США совершают технический заём денег у остального мира, то существует различие между американскими займами и займами остального мира. Каждая страна занимает в долларах, но только Америка печатает доллары. В результате у Америки нет никакого риска развития дефолта из-за своих займов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Совокупность различных факторов формирует американский торговый дефицит, причем конкретная комбинация этих факторов меняется с течением времени. В 1980-х гг. высокие банковские ставки процента в Америке были главным привлекательным фактором для зарубежных инвесторов. Для получения этих высоких банковских ставок процента остальной мир вливал деньги в Америку, поднимая тем самым стоимость доллара. В 1990-х гг. такое различие в процентной ставке исчезло, но мировые инвесторы обратили своё внимание на возникший в Америке бум на фондовом рынке, более высокий рост процентных ставок и явное лидерство США, а новых видах промышленности 3-ей промышленной революции. Возникло чувство, что остальной мир всё более отстаёт от Америки и, что важно для разумных инвесторов, что следует иметь свой капитал в Америке. Фонды потекли в Америку с рекордными скоростями, и стоимость доллара возросла ведущая к стремительному повышению торговых дефицитов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В дополнение к растущей стоимости доллара возникли другие факторы, которые также способствовали росту американского торгового дефицита (или торгового избытка у остального мира). Крупные дефициты в 1990-х гг. можно также проследить частично и в американской экономике, которая росла быстрее, чем экономики остального мира. При быстром росте доходов в Америке, быстрее, чем где-либо, импорт из остального мира также рос быстрее, чем наш экспорт в остальной мир. Эффекты быстрого роста были осложнены склонностью Америки оплачивать импорт из остального мира, поскольку наши доходы возрастали и были на 35% выше, чем у стран остального мира, однако, хотя и там доходы возрастали,  у них не было особого желания увеличить американский экспорт  [6]. При быстром росте экономики и большой склонности американцев к импортным товарам, торговый дефицит Америки стал также возрастать очень быстро.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Однако, если кто-либо сложит вместе все эти факторы в единую экономическую модель, предназначенную для прогнозирования торговых дефицитов, то полученный результат всё же окажется существенно недостаточным для предсказания фактических дефицитов. Существует мощный напор, подталкивающий  вверх американский торговый дефицит, который проистекает из следующих четырех реальностей:<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1. Америка обычно сама экспортировала нефть, но нефтяная отрасль и добыча нефти на своей территории были развиты слабо, однако с течением времени потребление нефти в Америке всё время возрастало. В настоящее время Америка импортирует 60% всей потребляемой нефти и в общем импорте страны эта статья расходов занимает более 10%. Когда цена на нефть возрастает, как это было в 2002-м году, то это резко ухудшает текущий дефицит Америки.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2. Американские фирмы - это ведущий стимул и основной импульс глобализации. Они просто перемещаются быстрее на зарубежные базы производства, чем любые другие фирмы в остальном мире. Почти 50% импорта Америки приходит от зарубежных производственных предприятий американских компаний, а в некоторых отраслях, таких как телекоммуникации, этот процент выше, 70% [7]. Поскольку эти фирмы доставляют в США товары, которые они обычно изготавливают в США, то импорт растёт быстрее, чем простой анализ изменений доходов у американцев или, чем то, что мог бы предсказать остальной мир.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3. Можно поспорить о том, являются ли ограничения американского правительства на импорт более строгими, чем ограничения иностранных правительств на американский экспорт. Некоторые страны имеют больше ограничений, но в то же самое время есть также много зарубежных стран с меньшими ограничениями. Сравнения с остальным миром зависят лишь от того как измеряются эти ограничения и, в любом случае, эти различия не столь велики. Америка имеет во много раз больше ограничений, чем об этом полагает большинство американцев. Подумайте только о недавних ограничениях относительно стали, которые были введены президентом Бушем<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Там, где имеются подобные ограничения, дело вовсе не в официальной "открытости", а в том, чтобы уточнить, до какой степени  американская частная экономика более открыта и легче для проникновения. Зарубежные авто производители не хотят создавать цепочки автомобильных дилеров (что вполне нормально для стран остального мира), когда они хотят продавать свои автомобили в Америке. Они хотят продавать автомобили через уже существующих дилеров. Продавцы розницы, такие как Уол-Март (Wal-Mart), отличаются высоким быстродействием и готовы отказаться от услуг американских поставщиков, заменив их дешевыми иностранными поставщиками.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4. Если некоторые страны решили управлять торговым избытком, как основным фактором своей экономической политики, что, собственно, они и делают, то с математической точки зрения будет верно и то, что какие-то другие страны будут управлять своим торговым дефицитом. В глобальном смысле сумма торговых дефицитов и торговых избытков должна равняться нулю. Если в 2001-ом году Япония должна иметь свой торговый избыток в размере $ 64 миллиарда, Китай $31миллиард, Европа $ 185, а Корея и Тайвань свои $ 51миллиард, то тогда кто-то должен  иметь свой дефицит в размере $ 331 миллиарда. Этот единственный кто-то должен быть достаточно большим, чтобы поглотить все эти избытки и избытки тех в остальном мире, и есть, никто иной, как  США.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В некоторый момент времени это систематическое и настойчивое ухудшение американского положения в торговле может встретиться лицом к лицу с американской реальностью. Есть только два открытых вопроса. Когда произойдёт это неизбежное исправление американского положения в торговле? Когда же это произойдёт, то, что ждёт США: жесткая посадка или мягкая посадка?<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Время наступления этого события неизвестно. И вполне возможно, что в ближайшие годы нам не нужно будет вносить некоторые поправки. Большой торговый дефицит мог бы продолжаться ещё двадцать лет. Подобный исход нежелателен, но его нельзя считать невозможным.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Каждый знает, что означала бы для нас жесткая посадка - это быстрый отход от активов, стоимость которых оценивается в деноминированных долларах; как у иностранцев, так и у американцев и падение стоимости доллара, которое сделало бы импорт товаров столь дорогим, что американцы не могли бы себе позволить делать привычные покупки. Неожиданная утрата совокупного спроса стоимостью в $ 450 миллиардов погрузила бы в рецессию весь остальной мир. Повышение банковских процентных ставок, необходимое для сдерживания отправки капиталов из Америки, в то же время привело бы к резкому сокращению экономической деятельности в США.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Торговые дефициты такого большого размера, которые имеют США в настоящее время, не дают каких-либо исторических прецедентов, чтобы судить о возможности мягкой посадки. Если бы подобные торговые дефициты имели место в любой другой стране, то жесткая посадка, как результат подобной ситуации, была бы наиболее вероятным событием. Поскольку жесткая посадка была бы как для Америки, так и для всей мировой экономики огромным экономическим бедствием, то у многих экономистов есть тенденция вообще исключать из рассмотрения жесткую посадку не потому, что она невозможна, а потому что она просто немыслима.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В то время как общие признаки жесткой посадки достаточно ясны и хорошо известны, скрытый смысл и поведение экономики при мягкой посадке до сих пор не изучены достаточно обстоятельно. При мягкой посадке расхождения между стоимостью экспорта и стоимостью импорта обычно корректируются путем постепенного снижения стоимости доллара и путем сокращения скорости роста экономики Америки относительно скорости роста экономик стран остального мира. При более близком рассмотрении, мягкая посадка обязательно ускорит переход экономической системы в жесткую посадку.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Те, кто верит в возможность мягкой посадки, обычно доказывают в спорах, что США отличаются от других стран, а потому к США  неприменимы некоторые принятые в экономике положения. Поскольку США берут в долг деньги в собственной валюте, в долларах, то они никогда не будут испытывать недостатка в резервах иностранной валюты, необходимых для возвращения капитала в США. Правда и в том, что у США нет риска дефолта по американским долгам. Однако это не перспектива общего дефолта, который, в принципе возможен, если возникнет перспектива больших потерь, которая побудит инвесторов самим искать выход из создавшегося положения. Немногие зарубежные инвесторы предпочли бы просто спокойно сидеть и принимать как должное упорное падение стоимости их долларовых активов даже если они и знают, что дефолт невозможен. Инвесторы обычно спасаются бегством, как только они почувствуют, что рыночная стоимость их инвестиции находится на грани падения. Они не начинают паниковать до тех пор, пока не поймут, что их инвестиции находятся под угрозой исчезновения. Первые инвесторы, которые переместят свои долларовые активы, выигрывают, а те, кто перемещают свои активы последними - проигрывают. Именно та самая, весьма реальная, инициатива инвестора, который первым переместил свои деньги, является истинной причиной жестких посадок. Именно эти инициативы объясняют, почему мягкие посадки бывают редко и отстоят друг от друга по времени весьма далеко.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Заём денег в своей собственной валюте - не слишком эффективная страховая финансовая политика в борьбе с утечкой капитала из страны.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Люди, верящие в целесообразность мягкой посадки, часто утверждают, что в мире нет какого-либо иного лучшего места для тех, кто мог бы пожелать покинуть США [8]. Но это не правда. Взятые вместе экономики Японии и Европы больше, чем экономика США. Иена плюс евро вполне жизнеспособные альтернативы доллару. Рациональные места для бегства капитала существуют. Но даже если бы не было таких рациональных мест, то всё равно долгосрочная рациональность находится не в обильном снабжении среди финансовых паник. Те, кто первыми уедут из страны - выиграют, даже если они все уедут одновременно, то всё равно не каждый из них добьется успеха.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Те, кто верит в целесообразность мягкой посадки утверждают в споре, что иностранные правительства не позволили бы произойти жесткой посадке поскольку они понимают, что в случае жесткой  посадки их собственным экономикам был бы нанесен урон значительно больший, чем урон для экономики США. Иностранные правительства, несомненно, понимают эту реальность. Но следует также учесть, что быстро избавляться от долларов будут не иностранные правительства, а кто-то другой. Этим займутся частные инвесторы. Когда начнётся отток валюты, то он может склонить и самих американцев, ищущих способы защиты их благосостояния путём избавления от долларов, когда они ожидают их обесценивание. При всякого рода кризисах с обменом иностранных валют, местные жители почти всегда первыми избавляются от иностранной валюты. Они наблюдают за местными условиями более тщательно, имеют больше того, что могут потерять и первыми берут на себя обязанности по выходу из создавшегося положения.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;С точки зрения тех, кто верит в возможность мягких посадок и понимающих, что они должны потерять при их наличии, иностранные правительства должны поторопиться с покупкой долларов с тем, чтобы поддержать стоимость доллара. Возможно, что такие интервенции валюты должны быть как быстрыми, так и достаточно массивными. Правительства также должны быть в состоянии объяснить своим гражданам, почему их налогоплательщики, которые в среднем беднее, чем американские налогоплательщики, должны использовать свои деньги, чтобы поддерживать американский стандарт жизни. Это правильно с точки зрения общих перспектив развития других стран, но объяснить людям почему поступать так это правильно было бы нелегко.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снять напряжение в экономической системе трудно, поскольку включение текущего дефицита в баланс приведёт к очень большой существующей разнице между американским экспортом товаров и услуг и импортом товаров и услуг ($ 974 миллиарда против $ 1392 миллиардов в 2002-ом году [9]. Если приток иностранного капитала прекратится, то для соблюдения баланса потребуется достаточно крупное падение стоимости доллара, чтобы уменьшить торговый дефицит и при этом создать достаточный торговый избыток, который мог бы покрыть выплаты за чистую прибыль и дивиденды на взятые в долг иностранные активы в США ( $ 14 миллиардов в 2002-м году), односторонние перечисления денег такие, как иностранная помощь и денежные переводы ( $ 59 миллиардов в 2002-ом году) и чистые инвестиционные вложения США за границей ($ 179 миллиардов в 2002-ом году). Одно исследование, которое уделило особое внимание этому вопросу, считает, что реализация этого потребовала бы снижения стоимости доллара на 40% в краткосрочном плане и снижения стоимости доллара на 25% - в долгосрочном плане, чтобы прийти к необходимому балансу [10].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Эти оценки в исследовании сделаны в предположении, что финансовые рынок не зайдут слишком далеко ("не переборщат") и не впадут в  ошибку, но это как раз именно то, что характерно для обычных финансовых рынков. Вероятнее всего, что доллар просто проскочит отметку в 40% во время своего движения от величины, где он переоценен к величине, где он недооценен. Даже если подобный проскок доллара в сторону понижения его стоимости и не произойдёт,  всегда имеются основания для того, чтобы считать снижение стоимости доллара до 40%, скорее всего, потребуется. Впрочем, что бы могло произойти в будущем не может быть определено путём дедуктивного анализа экономических трудов, в которых описаны реакции системы экономики на те, или иные прошлые предельные воздействия. Подобная ситуация совершенно иная и не является неким урегулированием маргинального события.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Поскольку изготовленные в промышленности товары составляют порядка 80% объёма всей мировой торговли, то с позиций баланса могло бы возникнуть требование увеличить экспорт готовых промышленных товаров и уменьшить их импорт. Американские производители промышленных товаров нуждались бы в огромном, на одну треть, расширении выпуска этих товаров. Однако в настоящий момент у Америки нет необходимости увеличивать свои производственные мощности. Проблема выходит за рамки требуемого расширения выпуска продукции, поскольку для её решения требуется создание таких новых производственных мощностей, которые в настоящее время не существуют. В настоящее время остальной мир мог бы хотеть импортировать из Америки машины, инструменты и т.п. и, в свою очередь, экспортировать в Америку компоненты и детали электронного оборудования, поскольку американские производители в настоящее время их не выпускают.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что касается деталей и компонентов, то для их изготовления в Америке потребовалось бы значительное время на приобретение новых умений и постройку новых предприятий. Должны быть спроектированы новые заводы. При этом произойдёт большой отток рабочей силы, инженерно-технического персонала и менеджеров в новые конкурирующие между собой секторы производства, обеспечивающие экспорт и импорт продукции. Инвесторы в этих областях деятельности непременно потребовали бы от правительства их уверенности в том, что доллар будет в течение длительного периода времени удерживаться на постоянном уровне, чтобы получать постоянные прибыли от своих инвестиций в эти новые предприятия.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Существует также проблема с запасными частями для нефтедобывающей промышленности. Нефть сегодня оценивается в долларах, так что в техническом смысле падение стоимости доллара не должно было бы влиять на стоимость нефти для американцев. Однако при падении стоимости доллара нефть могла бы стать дешевле для стран остального мира. Но если бы стоимость доллара была бы подающей, то страны, экспортирующие нефть, проявили бы огромную инициативу в части увеличения стоимости нефти в других валютах. Если бы эти страны-экспортёры нефти не ввели бы переоценку стоимости нефти, то это привело бы к большому снижению стандартов жизни в этих странах.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В случае, если экспортёры нефти перейдут на другие валюты, то импорт нефти для американцев стал бы значительно дороже. А потому американцы поставили перед странами-экспортёрами весьма жесткое условие - увеличение цены на нефть на 30% автоматически ведёт к падению на 3% общей величины купленной нефти [11]. В настоящее время и в ближайшем будущем у США нет возможности, чтобы добываемая нефть на собственной территории заменила бы в достаточном количестве импортируемую нефть. По мере того как растёт цена на импортируемую нефть, падение стоимости доллара, необходимого для ограничения торгового дефицита, который продолжает возрастать. Падение стоимости доллара на 40% необходимое для восстановления торгового баланса при условии, что нефть по-прежнему оценивается в долларах.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Часто высказываются предположения, что дополнительный объект для увеличения экспорта, может быть найден в секторе услуг, где, кстати, у Америки есть торговый избыток. Однако это предположение также по-своему отражает реальность, ибо международная торговля всех услуг весьма мала по объёму и ограничена рядом иностранных правительств.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Все эти указанные выше факторы означают, что даже 40%-ое снижение стоимости доллара даёт лишь малую вероятность того, что Америка избавится от своего текущего торгового дефицита. И даже если эта цифра 40% верная, то она всё же ещё достаточно велика, чтобы вызвать бегство от долларовых активов, как у американцев, так и у иностранцев. То, что начиналось как мягкая коррекция, могло бы превратиться в жесткую посадку по мере того, как инвесторы приходили бы к пониманию реальной величины падения стоимости доллара.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Медленный рост экономики, т.е. второй путь развития при мягкой посадке, представляет собой даже менее привлекательный выбор. Для коррекции текущего дефицита в условиях медленного роста потребовалась бы продолжительная рецессия в Америке. Используя стандартные методики оценки спроса на импорт для приведения американских торговых счетов в состояние баланса, было показано, что все эти меры могли бы снизить ВВП Америки на 20%.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Даже если бы американцы захотели одновременно уменьшить свои доходы на 20% , то все проблемы остались бы. Причиной этого является то, что при одновременном подъёме уровня доходов американцев в стране появляется спрос на импорт, который растет быстрее, чем спрос остального мира на американский экспорт. Америка навсегда должна была бы оставаться страной, в которой рост экономики был бы более медленным, чем у стран остального мира, если бы уравнивающий механизм в экономике был принят для балансирования текущего счёта.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Из семи последних исследований, в которых была сделана попытка оценить гибкость американских доходов при формировании спроса на товары импорта и гибкость доходов иностранцев при формировании спроса на американский экспорт. Только в одном исследовании было показано, что гибкости доходов в обоих случаях примерно равны [12]. В остальных шести исследованиях были обнаружены большие различия. Усреднение результаты всех исследований позволило прийти к выводу, что если бы экономика остального мира росла бы со скоростью 4% в год, то в долгосрочном плане США должны были бы иметь навсегда рост экономики в 3% в год, чтобы  сбалансировать свой текущий счёт. Позвольте мне подчеркнуть слово "навсегда". В этом случае Америка должна бы согласиться с тем, чтобы её стандарты жизни постоянно снижались относительно стандартов жизни стран остального мира. Иными словами, то, что должно быть принято в случае мягкой посадка для нас неприемлемо.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В дополнение к сказанному отметим, что инвесторы, американские и зарубежные, узнали бы, что Америка собирается постоянно расти значительно медленнее, чем страны остального мира. Это знание, само по себе, преобразует мягкую посадку в жесткую посадку. Почему тогда кто-либо захотел бы инвестировать в страну, которая растет значительно медленнее, чем страны остального мира? Вливания капитала в такую страну прекратились бы, и начался бы отток капитала.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Проблема состоит не в том, что делать, как мы видели это в Главе 8, а в нашей готовности что-то делать. Пророчества кризиса платёжного баланса в США были слышны так часто, но поскольку ничего не происходило, то эти тревожные вопли теперь просто игнорируют. Доклад Комиссии США по торговому дефициту был также проигнорирован. Никто не собирается верить в возможность кризиса платёжного баланса, вероятно, до тех пор пока он не произойдёт. В этом смысле эти пророчества напоминают прежние доклады президенту Бушу о возможности террористического нападения ещё до событий 9/11.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вопреки всем объективным опасностям, "политика ничего не делать", в конечном счёте, это политика выбора [13]. Предложенная ранее американцам рекомендация  о том, что они должны "изменить структуру своей экономической системы таким образом, чтобы система производила более высокие нормы сбережений", похоже, что и эта рекомендация будет также проигнорирована. Администрация президента Буша проигнорировала призывы по повышению норм на сбережения даже тогда, когда сотрудники собственного кабинета президента обратились с этим предложением  к президенту при назначении их на должности.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В кризисах неожидаемое должно превращаться в ожидаемое. Несомненно, существуют аспекты побуждающие бегство от доллара, однако некоторые из этих аспектов нам даже трудно себе представить. В то же время имеет смысл заранее иметь планы на всякие непредвиденные обстоятельства. Как раз одна из таких рекомендаций была сделана представителями Демократов в докладе Комиссии США по торговому дефициту, но теперь каждый знает, что и она была проигнорирована администрацией президента Буша, поскольку представители Республиканцев в комиссии были не согласны с рекомендациями Демократов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Говоря проще, снижение стоимости доллара обладает определённым потенциалом разрушения остального мира, как и имевший место крах банковской системы США под натиском Великой Депрессии, иными словами - снижение стоимости доллара могло бы побудить глобальную экономику двигаться в сторону развала. Администрация Гувера не знала, что ей делать после кризиса фондовой биржи в 1929 году и в результате ничего не делала. Ничего неделание привело к тому, что ВВП в денежном выражении упал до 46%, а реальный ВВП упал до 31%. Поэтому в нашем сегодняшнем случае выбор "ничего не делать" даже более вероятен. В 1930-х гг. у Америки было такое национальное правительство, которое несло ответственность за экономическое положение в стране и обладало властью, чтобы вмешиваться в деятельность этой экономической системы. Если вдруг в 21-ом веке в Америке произойдёт финансовый кризис, то к тому времени не будет Мирового правительства, либо несущего ответственность или имеющего власть, чтобы начать попытку контролировать эту нисходящую спираль развала всей экономики.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Единственная страна, достаточно крупная и обладающая необходимым складом ума -Америка окажется в этом кризисе. Разумеется, как и все люди, так и их правительства, оказавшиеся в финансовом кризисе, американцы и американское правительство, станут быстро обвинять зарубежных спекулянтов в возникших проблемах. Возникнет огромное политическое сопротивление всяким попыткам иностранцев говорить американцам о том, как им следует вести свои финансовые дела. Скажем тогда всем иностранцам - "идите к черту".<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что же произойдёт с глобализацией в середине и в конце  процесса большого падения стоимости доллара? Правду об этом никто не знает. Но если существует экономический кризис, который мог бы разрушить глобальную экономику, то он будет. В таком случае возведение торговых и инвестиционных барьеров и отступление в сторону более изолированных национальных экономик начинает смотреться весьма хорошо.<br><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5.2. Права на интеллектуальную собственность<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Личная собственность на производственные активы и способность обладать результатами деятельности этих активов лежат в самом сердце капитализма. Права собственности представляют собой то, что позволяет различным бизнесам покупать и продавать их товары и услуги. Без такого права на собственность не может существовать рыночная экономика. При капитализме каждый должен знать, кто, чем владеет и кто имеет право, что продавать.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Права собственности - это то, что даёт бизнесам стимул инвестировать различные средства производства, чтобы производить больше товаров и услуг. Никто не сажает яблоневых деревьев, если у них нет гарантий, что они будут обладать яблоками, которые выросли на этих деревьях. Именно права собственности объясняют причину, почему люди инвестируют в увеличение стоимости существующих активов. Инвестиции могут быть возмещены, когда обновлённые собственности продаются. Права собственности обеспечивают стимулы разумного использования своих активов. Рассмотрим примеры, относящиеся к предмету собственности. Океанское рыболовство разрушает само себя из-за отсутствия права собственности. Каждый имеет стимул выловить наиболее возможное количество рыбы и позволяет кому-то другому также беспокоиться по поводу избыточного лова рыбы. Все понимают, что если они не выловят всю рыбу в океане, то кто-то другой может захотеть это сделать. Загрязнение окружающей среды также проистекает из-за отсутствия прав собственности. У каждого есть стимул выбрасывать отходы своей деятельности в воздух или в воду, поскольку никто не обладает правами собственности на воздух и воду и никто не может кого-либо заставить платить за загрязнение, если эти люди привыкли таким образом избавляться от дыма и мусора.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для того, чтобы началась первая промышленная революция, потребовалось более ясное формулирование прав собственности на материальные объекты. Важным шагом в этом направлении явилось движение по огораживанию земель, т.е. по превращению земель общего пользования в частные владения. Феодализм ещё как-то мог существовать при неопределенном коллективном владении землёй, но капитализм уже не мог. Кто-то должен быть собственником и иметь стимул вкладывать деньги в угольные шахты, которые, в свою очередь, давали уголь для приведения в действие паровых машин.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Подобным образом системы прав на интеллектуальную собственность лежат в сердце сегодняшней экономики основанной на знаниях. Знания не даются даром. Чтобы добыть знания, должны быть сделаны определённые инвестиции. Точно так же и золотоискатели не стали бы добывать золото, если бы им не разрешалось оставлять у себя добытое ими золото, аналогично и интеллектуальные искатели знаний отказались бы добывать новые знания, если бы им не позволялось обладать теми знаниями, которые они добыли. Прогресс в математике, программировании, биогенетике и методах бизнеса в определённой степени зависит от организации защиты патентов, авторских прав и торговых знаков.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В третьей промышленной революции права на интеллектуальную собственность становятся более важными преимуществами, тогда как другие источники конкурентного преимущества становятся менее значимыми. В прежние времена в конкурентной борьбе обычно выигрывали те фирмы, которые имели лучший или более дешевый доступ к сырью. Сегодня сырьё имеется повсюду для каждого желающего по мировым конкурирующим ценам. Фирмы, занятые производством стали, теперь могу располагаться в странах, где нет железной руды или угля (например, Корея) и становиться мировыми лидерами в этой сфере деятельности. Географическое положение страны прежде являлось ключевым моментом в достижении успеха, но сегодняшние рынки могут обслуживаться из любого места в мире. Точно так же никто не собирается выиграть в конкурентной борьбе только потому, что у них больше капитала, чем у любого конкурента в этой сфере деятельности. Необходимый капитал всегда может быть взят в долг.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Единственный, оставшийся сегодня источник истинного конкурентного преимущества - это новые технологии, которых нет у других, авторские права, которые никто не может нарушить, или торговые марки, которые позволяют отсечь других. Ни одно из этих преимуществ, возможно, сохранить без соответствующей защиты патентов, авторских прав и торговых знаков.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;История прав частной собственности - это история того как правовые системы постепенно стимулировали создание новых прав собственности с тем, чтобы соответствовать быстро развивающимся системам экономики. До изобретения сельского хозяйства не было необходимости в создании правовых норм владения землёй. Кочевники, представляющие собой племена охотников и собирателей плодов и растений, не нуждались в каких-либо правах на пользование землёй. Системы прав относящихся к минеральным ресурсам также не были необходимы до тех пор, пока не появились шахты для добычи этих ресурсов. По этим же причинам сегодня никто не озабочен тем, кто будет собственником Луны. Нет смысла во владении чем-то, если никто не может использовать этот объект. И наоборот, поскольку бурение нефтяных скважин в глубоководных районах океанов и морей стало возможным, то сегодня вопрос о принадлежности той или иной стране определённых участков морского дня стал предметом ожесточённых споров между отдельными странами.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В то время как права на собственность природных материальных объектов расширялись в течение длительного периода времени, то права собственности на интеллектуальную продукцию - это относительно новое недавнее изобретение человека. Древние греки даже не думали о том, что знание может быть чьей-то собственностью или быть кому-то продано [14]. До начала нового времени китайское, исламское, иудейское и христианское общества отрицали саму идею собственности идей у человека. Знание было божественным даром. Изобретение печатного станка и появление печатной продукции породили споры по поводу прав на интеллектуальную собственность. Кто же на самом деле был собственником идей и языка в опубликованных книгах? Прежние техники копирования книг были слишком дорогими, чтобы еще обсуждать и собственность идей, изложенных в книгах. Рынки были слишком малыми для тех, кто захотел бы продавать свои идеи. Только постепенно авторы пришли к требованию признать их авторами их собственных трудов, а не простыми проводниками вечных истин Бога [15].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;На каждой ступени расширения прав собственности оппоненты, выступающие против расширения этих прав, утверждали, что Бог дал  землю, пищу, музыку, различные предания и сюжеты, технологии и различные ресурсы всем людям поровну. Расширение прав собственности направлено против замысла Бога, если позволить отдельным людям брать в собственность тот или иной конкретный ресурс. Сегодня можно услышать подобные возражения и при обсуждении биотехнологий: "Это неправильно, чтобы позволять отдельным людям патентовать какое-либо растение, животное или часть генома человека. Бог создал живые существа, причем тут патенты?"<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Существуют варианты прав частной собственности. Коммунизм не имел прав частной собственности. Где не существуют прав частной собственности, там может быть некая коллективная собственность. Так, например, в большинстве случаев государства делают необходимые инвестиции в средства производства, улучшают и поддерживают в надлежащем состоянии эту коллективную собственность, контролируют правильность использования этой собственности и, что наиболее важно, платят за изобретение новых вещей улучшающих жизнь людей. В значительной мере права частной собственности и социализм - это альтернативные средства для достижения одной и той же цели.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Никогда какая-либо реальная экономика не была построена полностью на правах частной собственности. Некоторыми объектами всегда приходилось управлять коллективно, например, дорогами и образованием. В то же время никакая настоящая экономика не являлась бы экономикой при отсутствии прав у населения на частную собственность. Однако всегда найдутся некоторые вещи, которыми надо управлять лично - например, в киббуцах, где важен учёт личного вклада каждого. Всегда есть предмет учета точного баланса между коллективной собственностью и частной собственностью. Где же провести линию раздела между этими двумя видами собственности? Эта линия может быть проведена в различных местах, но капитализм просто не работает, если неясно, где же на самом деле проходит эта линия.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И заканчивая эту тему, государственные инвестиции при коммунизме не доказали, что они достаточно хороши, чтобы заменить собой права собственности при капитализме. И всё же, коммунизм не был бы столь плохим при инвестировании в новые средства производства, но он был ужасен, когда дело доходило до поддержания их функционирования. Новые жилые здания быстро становились запущенными  и убогими. Загрязнение не контролировалось. Если социализму суждено вернуться, то из сказанного выше логически следует, что для восполнения всех допущенных ошибок и прорех, в новых условиях должно произойти расширение прав частной собственности.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В большинстве развитых стран доля правительственных расходов на научно-исследовательские работы (НИР) уменьшается в общих расходах страны на НИР. По мере ухода правительств из сфер деятельности, позволяющих получать новые знания, то из этого логически следует, что частная индустрия должна повышать уровень своей деятельности и проводить НИР в периоды времени, когда экономика страны развивается стабильно. Однако этого может и не быть, если частные компании не увидят таких прав на интеллектуальную собственность, которые убедили бы их в том, что они смогут компенсировать свои инвестиции и получить хорошие  прибыли.<br>
